Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    AND
    FALSE
    NOT
    OR

Grammar

Rule 0     S' -> PROGRAMA
    END             reduce using rule 14 (VARZ -> EQUAL EXP .)
    ELSE            reduce using rule 14 (VARZ -> EQUAL EXP .)


state 47

    (79) FAC -> FACS . VAR_CTE
    (72) VAR_CTE -> . ICTE
    (73) VAR_CTE -> . FCTE
    (74) VAR_CTE -> . LLAMADA_FUNCION
    (42) LLAMADA_FUNCION -> . ID LPAR LLAMADA_FUNCIONP RPAR

    ICTE            shift and go to state 81
    FCTE            shift and go to state 80
    ID              shift and go to state 82

    LLAMADA_FUNCION                shift and go to state 78
    VAR_CTE                        shift and go to state 79

state 48

    (69) TERMINO -> FAC . TERMINO_W_SIGN
    (70) TERMINO_W_SIGN -> . MDOP TERMINO
    (71) TERMINO_W_SIGN -> . FINAL
    (32) MDOP -> . MULT
    (33) MDOP -> . DIVI
    (1) FINAL -> .

    MULT            shift and go to state 87
    DIVI            shift and go to state 83
    PLUS            reduce using rule 1 (FINAL -> .)
    MINUS           reduce using rule 1 (FINAL -> .)
    DEFINE          reduce using rule 1 (FINAL -> .)
    ID              reduce using rule 1 (FINAL -> .)
    IF              reduce using rule 1 (FINAL -> .)
    DRAW            reduce using rule 1 (FINAL -> .)
    PRINT           reduce using rule 1 (FINAL -> .)
    WHILE           reduce using rule 1 (FINAL -> .)
    FOR             reduce using rule 1 (FINAL -> .)
    INT             reduce using rule 1 (FINAL -> .)
    BOOLEAN         reduce using rule 1 (FINAL -> .)
    CHAR            reduce using rule 1 (FINAL -> .)
    STRING          reduce using rule 1 (FINAL -> .)
    FLOAT           reduce using rule 1 (FINAL -> .)
    RETURN          reduce using rule 1 (FINAL -> .)
    END             reduce using rule 1 (FINAL -> .)
    ELSE            reduce using rule 1 (FINAL -> .)
    LESSTH          reduce using rule 1 (FINAL -> .)
    GREATERTH       reduce using rule 1 (FINAL -> .)
    SEQUAL          reduce using rule 1 (FINAL -> .)
    NOTEQ           reduce using rule 1 (FINAL -> .)
    LESSEQTH        reduce using rule 1 (FINAL -> .)
    GREATEREQTH     reduce using rule 1 (FINAL -> .)
    RPAR            reduce using rule 1 (FINAL -> .)
    COMMA           reduce using rule 1 (FINAL -> .)
    RBRA            reduce using rule 1 (FINAL -> .)

    FINAL                          shift and go to state 86
    MDOP                           shift and go to state 84
    TERMINO_W_SIGN                 shift and go to state 85

state 49

    (31) ASOP -> MINUS .

    ICTE            reduce using rule 31 (ASOP -> MINUS .)
    FCTE            reduce using rule 31 (ASOP -> MINUS .)
    ID              reduce using rule 31 (ASOP -> MINUS .)
    LPAR            reduce using rule 31 (ASOP -> MINUS .)
    PLUS            reduce using rule 31 (ASOP -> MINUS .)
    MINUS           reduce using rule 31 (ASOP -> MINUS .)


state 50

    (80) FAC -> ID . FACT
    (81) FACT -> . LBRA EXP FACZ RBRA
    (82) FACT -> . FINAL
    (1) FINAL -> .

    LBRA            shift and go to state 89
    MULT            reduce using rule 1 (FINAL -> .)
    DIVI            reduce using rule 1 (FINAL -> .)
    PLUS            reduce using rule 1 (FINAL -> .)
    MINUS           reduce using rule 1 (FINAL -> .)
    DEFINE          reduce using rule 1 (FINAL -> .)
    ID              reduce using rule 1 (FINAL -> .)
    IF              reduce using rule 1 (FINAL -> .)
    DRAW            reduce using rule 1 (FINAL -> .)
    PRINT           reduce using rule 1 (FINAL -> .)
    WHILE           reduce using rule 1 (FINAL -> .)
    FOR             reduce using rule 1 (FINAL -> .)
    INT             reduce using rule 1 (FINAL -> .)
    BOOLEAN         reduce using rule 1 (FINAL -> .)
    CHAR            reduce using rule 1 (FINAL -> .)
    STRING          reduce using rule 1 (FINAL -> .)
    FLOAT           reduce using rule 1 (FINAL -> .)
    RETURN          reduce using rule 1 (FINAL -> .)
    END             reduce using rule 1 (FINAL -> .)
    ELSE            reduce using rule 1 (FINAL -> .)
    LESSTH          reduce using rule 1 (FINAL -> .)
    GREATERTH       reduce using rule 1 (FINAL -> .)
    SEQUAL          reduce using rule 1 (FINAL -> .)
    NOTEQ           reduce using rule 1 (FINAL -> .)
    LESSEQTH        reduce using rule 1 (FINAL -> .)
    GREATEREQTH     reduce using rule 1 (FINAL -> .)
    RPAR            reduce using rule 1 (FINAL -> .)
    COMMA           reduce using rule 1 (FINAL -> .)
    RBRA            reduce using rule 1 (FINAL -> .)

    FACT                           shift and go to state 90
    FINAL                          shift and go to state 88

state 51

    (90) VAR_FUNP -> DATA_TIPOS . ID VAR_FUNZ

    ID              shift and go to state 91


state 52

    (89) VAR_FUN -> LPAR VAR_FUNP . RPAR

    RPAR            shift and go to state 92


state 53

    (19) ESTATUTO -> VART .

    ID              reduce using rule 19 (ESTATUTO -> VART .)
    IF              reduce using rule 19 (ESTATUTO -> VART .)
    DRAW            reduce using rule 19 (ESTATUTO -> VART .)
    PRINT           reduce using rule 19 (ESTATUTO -> VART .)
    WHILE           reduce using rule 19 (ESTATUTO -> VART .)
    FOR             reduce using rule 19 (ESTATUTO -> VART .)
    INT             reduce using rule 19 (ESTATUTO -> VART .)
    BOOLEAN         reduce using rule 19 (ESTATUTO -> VART .)
    CHAR            reduce using rule 19 (ESTATUTO -> VART .)
    STRING          reduce using rule 19 (ESTATUTO -> VART .)
    FLOAT           reduce using rule 19 (ESTATUTO -> VART .)
    END             reduce using rule 19 (ESTATUTO -> VART .)
    RETURN          reduce using rule 19 (ESTATUTO -> VART .)
    ELSE            reduce using rule 19 (ESTATUTO -> VART .)


state 54

    (22) BLOQUE -> ESTATUTO . BLOQUEP
    (23) BLOQUEP -> . BLOQUE
    (24) BLOQUEP -> . FINAL
    (22) BLOQUE -> . ESTATUTO BLOQUEP
    (1) FINAL -> .
    (15) ESTATUTO -> . ASIGNACION
    (16) ESTATUTO -> . CONDICION
    (17) ESTATUTO -> . CICLO
    (18) ESTATUTO -> . ACCION
    (19) ESTATUTO -> . VART
    (20) ESTATUTO -> . LLAMADA_FUNCION
    (21) ESTATUTO -> . IMPRIMIR
    (34) ASIGNACION -> . ID ASIGNACIONP
    (52) CONDICION -> . IF LPAR EXPRE RPAR BLOQUE CONDICIONP END
    (48) CICLO -> . WHILEF
    (49) CICLO -> . FORZ
    (88) ACCION -> . ID POINT DIBUJA LPAR VAR_CTE RPAR
    (10) VART -> . DRAW ID EQUAL NEW DRAWI LPAR RPAR
    (11) VART -> . DATA_TIPOS ID VARZ
    (12) VART -> . ARR ID
    (42) LLAMADA_FUNCION -> . ID LPAR LLAMADA_FUNCIONP RPAR
    (75) IMPRIMIR -> . PRINT LBRA IMPRIMIRZ RBRA
    (50) WHILEF -> . WHILE LPAR EXPRE RPAR BLOQUE END
    (51) FORZ -> . FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END
    (25) DATA_TIPOS -> . INT
    (26) DATA_TIPOS -> . BOOLEAN
    (27) DATA_TIPOS -> . CHAR
    (28) DATA_TIPOS -> . STRING
    (29) DATA_TIPOS -> . FLOAT
    (39) ARR -> . DATA_TIPOS LBRA ICTE ARRZ RBRA

    RETURN          reduce using rule 1 (FINAL -> .)
    END             reduce using rule 1 (FINAL -> .)
    ELSE            reduce using rule 1 (FINAL -> .)
    ID              shift and go to state 66
    IF              shift and go to state 67
    DRAW            shift and go to state 12
    PRINT           shift and go to state 57
    WHILE           shift and go to state 56
    FOR             shift and go to state 60
    INT             shift and go to state 16
    BOOLEAN         shift and go to state 19
    CHAR            shift and go to state 17
    STRING          shift and go to state 14
    FLOAT           shift and go to state 13

    VART                           shift and go to state 53
    CICLO                          shift and go to state 55
    FINAL                          shift and go to state 93
    LLAMADA_FUNCION                shift and go to state 58
    ASIGNACION                     shift and go to state 59
    ESTATUTO                       shift and go to state 54
    BLOQUEP                        shift and go to state 94
    WHILEF                         shift and go to state 61
    DATA_TIPOS                     shift and go to state 15
    FORZ                           shift and go to state 62
    IMPRIMIR                       shift and go to state 64
    BLOQUE                         shift and go to state 95
    ARR                            shift and go to state 18
    ACCION                         shift and go to state 68
    CONDICION                      shift and go to state 63

state 55

    (17) ESTATUTO -> CICLO .

    ID              reduce using rule 17 (ESTATUTO -> CICLO .)
    IF              reduce using rule 17 (ESTATUTO -> CICLO .)
    DRAW            reduce using rule 17 (ESTATUTO -> CICLO .)
    PRINT           reduce using rule 17 (ESTATUTO -> CICLO .)
    WHILE           reduce using rule 17 (ESTATUTO -> CICLO .)
    FOR             reduce using rule 17 (ESTATUTO -> CICLO .)
    INT             reduce using rule 17 (ESTATUTO -> CICLO .)
    BOOLEAN         reduce using rule 17 (ESTATUTO -> CICLO .)
    CHAR            reduce using rule 17 (ESTATUTO -> CICLO .)
    STRING          reduce using rule 17 (ESTATUTO -> CICLO .)
    FLOAT           reduce using rule 17 (ESTATUTO -> CICLO .)
    END             reduce using rule 17 (ESTATUTO -> CICLO .)
    RETURN          reduce using rule 17 (ESTATUTO -> CICLO .)
    ELSE            reduce using rule 17 (ESTATUTO -> CICLO .)


state 56

    (50) WHILEF -> WHILE . LPAR EXPRE RPAR BLOQUE END

    LPAR            shift and go to state 96


state 57

    (75) IMPRIMIR -> PRINT . LBRA IMPRIMIRZ RBRA

    LBRA            shift and go to state 97


state 58

    (20) ESTATUTO -> LLAMADA_FUNCION .

    ID              reduce using rule 20 (ESTATUTO -> LLAMADA_FUNCION .)
    IF              reduce using rule 20 (ESTATUTO -> LLAMADA_FUNCION .)
    DRAW            reduce using rule 20 (ESTATUTO -> LLAMADA_FUNCION .)
    PRINT           reduce using rule 20 (ESTATUTO -> LLAMADA_FUNCION .)
    WHILE           reduce using rule 20 (ESTATUTO -> LLAMADA_FUNCION .)
    FOR             reduce using rule 20 (ESTATUTO -> LLAMADA_FUNCION .)
    INT             reduce using rule 20 (ESTATUTO -> LLAMADA_FUNCION .)
    BOOLEAN         reduce using rule 20 (ESTATUTO -> LLAMADA_FUNCION .)
    CHAR            reduce using rule 20 (ESTATUTO -> LLAMADA_FUNCION .)
    STRING          reduce using rule 20 (ESTATUTO -> LLAMADA_FUNCION .)
    FLOAT           reduce using rule 20 (ESTATUTO -> LLAMADA_FUNCION .)
    END             reduce using rule 20 (ESTATUTO -> LLAMADA_FUNCION .)
    RETURN          reduce using rule 20 (ESTATUTO -> LLAMADA_FUNCION .)
    ELSE            reduce using rule 20 (ESTATUTO -> LLAMADA_FUNCION .)


state 59

    (15) ESTATUTO -> ASIGNACION .

    ID              reduce using rule 15 (ESTATUTO -> ASIGNACION .)
    IF              reduce using rule 15 (ESTATUTO -> ASIGNACION .)
    DRAW            reduce using rule 15 (ESTATUTO -> ASIGNACION .)
    PRINT           reduce using rule 15 (ESTATUTO -> ASIGNACION .)
    WHILE           reduce using rule 15 (ESTATUTO -> ASIGNACION .)
    FOR             reduce using rule 15 (ESTATUTO -> ASIGNACION .)
    INT             reduce using rule 15 (ESTATUTO -> ASIGNACION .)
    BOOLEAN         reduce using rule 15 (ESTATUTO -> ASIGNACION .)
    CHAR            reduce using rule 15 (ESTATUTO -> ASIGNACION .)
    STRING          reduce using rule 15 (ESTATUTO -> ASIGNACION .)
    FLOAT           reduce using rule 15 (ESTATUTO -> ASIGNACION .)
    END             reduce using rule 15 (ESTATUTO -> ASIGNACION .)
    RETURN          reduce using rule 15 (ESTATUTO -> ASIGNACION .)
    ELSE            reduce using rule 15 (ESTATUTO -> ASIGNACION .)


state 60

    (51) FORZ -> FOR . LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END

    LPAR            shift and go to state 98


state 61

    (48) CICLO -> WHILEF .

    ID              reduce using rule 48 (CICLO -> WHILEF .)
    IF              reduce using rule 48 (CICLO -> WHILEF .)
    DRAW            reduce using rule 48 (CICLO -> WHILEF .)
    PRINT           reduce using rule 48 (CICLO -> WHILEF .)
    WHILE           reduce using rule 48 (CICLO -> WHILEF .)
    FOR             reduce using rule 48 (CICLO -> WHILEF .)
    INT             reduce using rule 48 (CICLO -> WHILEF .)
    BOOLEAN         reduce using rule 48 (CICLO -> WHILEF .)
    CHAR            reduce using rule 48 (CICLO -> WHILEF .)
    STRING          reduce using rule 48 (CICLO -> WHILEF .)
    FLOAT           reduce using rule 48 (CICLO -> WHILEF .)
    RETURN          reduce using rule 48 (CICLO -> WHILEF .)
    END             reduce using rule 48 (CICLO -> WHILEF .)
    ELSE            reduce using rule 48 (CICLO -> WHILEF .)


state 62

    (49) CICLO -> FORZ .

    ID              reduce using rule 49 (CICLO -> FORZ .)
    IF              reduce using rule 49 (CICLO -> FORZ .)
    DRAW            reduce using rule 49 (CICLO -> FORZ .)
    PRINT           reduce using rule 49 (CICLO -> FORZ .)
    WHILE           reduce using rule 49 (CICLO -> FORZ .)
    FOR             reduce using rule 49 (CICLO -> FORZ .)
    INT             reduce using rule 49 (CICLO -> FORZ .)
    BOOLEAN         reduce using rule 49 (CICLO -> FORZ .)
    CHAR            reduce using rule 49 (CICLO -> FORZ .)
    STRING          reduce using rule 49 (CICLO -> FORZ .)
    FLOAT           reduce using rule 49 (CICLO -> FORZ .)
    RETURN          reduce using rule 49 (CICLO -> FORZ .)
    END             reduce using rule 49 (CICLO -> FORZ .)
    ELSE            reduce using rule 49 (CICLO -> FORZ .)


state 63

    (16) ESTATUTO -> CONDICION .

    ID              reduce using rule 16 (ESTATUTO -> CONDICION .)
    IF              reduce using rule 16 (ESTATUTO -> CONDICION .)
    DRAW            reduce using rule 16 (ESTATUTO -> CONDICION .)
    PRINT           reduce using rule 16 (ESTATUTO -> CONDICION .)
    WHILE           reduce using rule 16 (ESTATUTO -> CONDICION .)
    FOR             reduce using rule 16 (ESTATUTO -> CONDICION .)
    INT             reduce using rule 16 (ESTATUTO -> CONDICION .)
    BOOLEAN         reduce using rule 16 (ESTATUTO -> CONDICION .)
    CHAR            reduce using rule 16 (ESTATUTO -> CONDICION .)
    STRING          reduce using rule 16 (ESTATUTO -> CONDICION .)
    FLOAT           reduce using rule 16 (ESTATUTO -> CONDICION .)
    END             reduce using rule 16 (ESTATUTO -> CONDICION .)
    RETURN          reduce using rule 16 (ESTATUTO -> CONDICION .)
    ELSE            reduce using rule 16 (ESTATUTO -> CONDICION .)


state 64

    (21) ESTATUTO -> IMPRIMIR .

    ID              reduce using rule 21 (ESTATUTO -> IMPRIMIR .)
    IF              reduce using rule 21 (ESTATUTO -> IMPRIMIR .)
    DRAW            reduce using rule 21 (ESTATUTO -> IMPRIMIR .)
    PRINT           reduce using rule 21 (ESTATUTO -> IMPRIMIR .)
    WHILE           reduce using rule 21 (ESTATUTO -> IMPRIMIR .)
    FOR             reduce using rule 21 (ESTATUTO -> IMPRIMIR .)
    INT             reduce using rule 21 (ESTATUTO -> IMPRIMIR .)
    BOOLEAN         reduce using rule 21 (ESTATUTO -> IMPRIMIR .)
    CHAR            reduce using rule 21 (ESTATUTO -> IMPRIMIR .)
    STRING          reduce using rule 21 (ESTATUTO -> IMPRIMIR .)
    FLOAT           reduce using rule 21 (ESTATUTO -> IMPRIMIR .)
    END             reduce using rule 21 (ESTATUTO -> IMPRIMIR .)
    RETURN          reduce using rule 21 (ESTATUTO -> IMPRIMIR .)
    ELSE            reduce using rule 21 (ESTATUTO -> IMPRIMIR .)


state 65

    (87) FUNCION -> DEFINE DATA_TIPOS ID VAR_FUN BLOQUE . RETURN EXP END

    RETURN          shift and go to state 99


state 66

    (34) ASIGNACION -> ID . ASIGNACIONP
    (88) ACCION -> ID . POINT DIBUJA LPAR VAR_CTE RPAR
    (42) LLAMADA_FUNCION -> ID . LPAR LLAMADA_FUNCIONP RPAR
    (35) ASIGNACIONP -> . EQUAL EXPRE
    (36) ASIGNACIONP -> . LBRA ICTE ASIGNACIONZ RBRA

    POINT           shift and go to state 102
    LPAR            shift and go to state 100
    EQUAL           shift and go to state 103
    LBRA            shift and go to state 101

    ASIGNACIONP                    shift and go to state 104

state 67

    (52) CONDICION -> IF . LPAR EXPRE RPAR BLOQUE CONDICIONP END

    LPAR            shift and go to state 105


state 68

    (18) ESTATUTO -> ACCION .

    ID              reduce using rule 18 (ESTATUTO -> ACCION .)
    IF              reduce using rule 18 (ESTATUTO -> ACCION .)
    DRAW            reduce using rule 18 (ESTATUTO -> ACCION .)
    PRINT           reduce using rule 18 (ESTATUTO -> ACCION .)
    WHILE           reduce using rule 18 (ESTATUTO -> ACCION .)
    FOR             reduce using rule 18 (ESTATUTO -> ACCION .)
    INT             reduce using rule 18 (ESTATUTO -> ACCION .)
    BOOLEAN         reduce using rule 18 (ESTATUTO -> ACCION .)
    CHAR            reduce using rule 18 (ESTATUTO -> ACCION .)
    STRING          reduce using rule 18 (ESTATUTO -> ACCION .)
    FLOAT           reduce using rule 18 (ESTATUTO -> ACCION .)
    END             reduce using rule 18 (ESTATUTO -> ACCION .)
    RETURN          reduce using rule 18 (ESTATUTO -> ACCION .)
    ELSE            reduce using rule 18 (ESTATUTO -> ACCION .)


state 69

    (47) PRINCIPAL -> DEFINE VOID MAIN LPAR . RPAR BLOQUE END

    RPAR            shift and go to state 106


state 70

    (10) VART -> DRAW ID EQUAL NEW DRAWI . LPAR RPAR

    LPAR            shift and go to state 107


state 71

    (40) ARRZ -> COMMA ICTE .

    RBRA            reduce using rule 40 (ARRZ -> COMMA ICTE .)


state 72

    (39) ARR -> DATA_TIPOS LBRA ICTE ARRZ RBRA .

    ID              reduce using rule 39 (ARR -> DATA_TIPOS LBRA ICTE ARRZ RBRA .)


state 73

    (78) FAC -> LPAR EXPRE . RPAR

    RPAR            shift and go to state 108


state 74

    (63) EXPRE -> EXP . EXPREZ
    (64) EXPREZ -> . RELOP EXP
    (65) EXPREZ -> . FINAL
    (57) RELOP -> . LESSTH
    (58) RELOP -> . GREATERTH
    (59) RELOP -> . SEQUAL
    (60) RELOP -> . NOTEQ
    (61) RELOP -> . LESSEQTH
    (62) RELOP -> . GREATEREQTH
    (1) FINAL -> .

    LESSTH          shift and go to state 115
    GREATERTH       shift and go to state 114
    SEQUAL          shift and go to state 111
    NOTEQ           shift and go to state 112
    LESSEQTH        shift and go to state 109
    GREATEREQTH     shift and go to state 113
    RPAR            reduce using rule 1 (FINAL -> .)
    RBRA            reduce using rule 1 (FINAL -> .)
    COMMA           reduce using rule 1 (FINAL -> .)
    ID              reduce using rule 1 (FINAL -> .)
    IF              reduce using rule 1 (FINAL -> .)
    DRAW            reduce using rule 1 (FINAL -> .)
    PRINT           reduce using rule 1 (FINAL -> .)
    WHILE           reduce using rule 1 (FINAL -> .)
    FOR             reduce using rule 1 (FINAL -> .)
    INT             reduce using rule 1 (FINAL -> .)
    BOOLEAN         reduce using rule 1 (FINAL -> .)
    CHAR            reduce using rule 1 (FINAL -> .)
    STRING          reduce using rule 1 (FINAL -> .)
    FLOAT           reduce using rule 1 (FINAL -> .)
    RETURN          reduce using rule 1 (FINAL -> .)
    END             reduce using rule 1 (FINAL -> .)
    ELSE            reduce using rule 1 (FINAL -> .)

    EXPREZ                         shift and go to state 116
    RELOP                          shift and go to state 110
    FINAL                          shift and go to state 117

state 75

    (67) EXP_W_SIGN -> ASOP . EXP
    (66) EXP -> . TERMINO EXP_W_SIGN
    (69) TERMINO -> . FAC TERMINO_W_SIGN
    (78) FAC -> . LPAR EXPRE RPAR
    (79) FAC -> . FACS VAR_CTE
    (80) FAC -> . ID FACT
    (83) FACS -> . ASOP
    (84) FACS -> . FINAL
    (30) ASOP -> . PLUS
    (31) ASOP -> . MINUS
    (1) FINAL -> .

  ! shift/reduce conflict for ID resolved as shift
    LPAR            shift and go to state 42
    ID              shift and go to state 50
    PLUS            shift and go to state 44
    MINUS           shift and go to state 49
    ICTE            reduce using rule 1 (FINAL -> .)
    FCTE            reduce using rule 1 (FINAL -> .)

  ! ID              [ reduce using rule 1 (FINAL -> .) ]

    ASOP                           shift and go to state 43
    TERMINO                        shift and go to state 45
    EXP                            shift and go to state 118
    FACS                           shift and go to state 47
    FAC                            shift and go to state 48
    FINAL                          shift and go to state 41

state 76

    (66) EXP -> TERMINO EXP_W_SIGN .

    RBRA            reduce using rule 66 (EXP -> TERMINO EXP_W_SIGN .)
    LESSTH          reduce using rule 66 (EXP -> TERMINO EXP_W_SIGN .)
    GREATERTH       reduce using rule 66 (EXP -> TERMINO EXP_W_SIGN .)
    SEQUAL          reduce using rule 66 (EXP -> TERMINO EXP_W_SIGN .)
    NOTEQ           reduce using rule 66 (EXP -> TERMINO EXP_W_SIGN .)
    LESSEQTH        reduce using rule 66 (EXP -> TERMINO EXP_W_SIGN .)
    GREATEREQTH     reduce using rule 66 (EXP -> TERMINO EXP_W_SIGN .)
    COMMA           reduce using rule 66 (EXP -> TERMINO EXP_W_SIGN .)
    RPAR            reduce using rule 66 (EXP -> TERMINO EXP_W_SIGN .)
    DEFINE          reduce using rule 66 (EXP -> TERMINO EXP_W_SIGN .)
    ID              reduce using rule 66 (EXP -> TERMINO EXP_W_SIGN .)
    IF              reduce using rule 66 (EXP -> TERMINO EXP_W_SIGN .)
    DRAW            reduce using rule 66 (EXP -> TERMINO EXP_W_SIGN .)
    PRINT           reduce using rule 66 (EXP -> TERMINO EXP_W_SIGN .)
    WHILE           reduce using rule 66 (EXP -> TERMINO EXP_W_SIGN .)
    FOR             reduce using rule 66 (EXP -> TERMINO EXP_W_SIGN .)
    INT             reduce using rule 66 (EXP -> TERMINO EXP_W_SIGN .)
    BOOLEAN         reduce using rule 66 (EXP -> TERMINO EXP_W_SIGN .)
    CHAR            reduce using rule 66 (EXP -> TERMINO EXP_W_SIGN .)
    STRING          reduce using rule 66 (EXP -> TERMINO EXP_W_SIGN .)
    FLOAT           reduce using rule 66 (EXP -> TERMINO EXP_W_SIGN .)
    RETURN          reduce using rule 66 (EXP -> TERMINO EXP_W_SIGN .)
    END             reduce using rule 66 (EXP -> TERMINO EXP_W_SIGN .)
    ELSE            reduce using rule 66 (EXP -> TERMINO EXP_W_SIGN .)


state 77

    (68) EXP_W_SIGN -> FINAL .

    DEFINE          reduce using rule 68 (EXP_W_SIGN -> FINAL .)
    ID              reduce using rule 68 (EXP_W_SIGN -> FINAL .)
    IF              reduce using rule 68 (EXP_W_SIGN -> FINAL .)
    DRAW            reduce using rule 68 (EXP_W_SIGN -> FINAL .)
    PRINT           reduce using rule 68 (EXP_W_SIGN -> FINAL .)
    WHILE           reduce using rule 68 (EXP_W_SIGN -> FINAL .)
    FOR             reduce using rule 68 (EXP_W_SIGN -> FINAL .)
    INT             reduce using rule 68 (EXP_W_SIGN -> FINAL .)
    BOOLEAN         reduce using rule 68 (EXP_W_SIGN -> FINAL .)
    CHAR            reduce using rule 68 (EXP_W_SIGN -> FINAL .)
    STRING          reduce using rule 68 (EXP_W_SIGN -> FINAL .)
    FLOAT           reduce using rule 68 (EXP_W_SIGN -> FINAL .)
    RETURN          reduce using rule 68 (EXP_W_SIGN -> FINAL .)
    END             reduce using rule 68 (EXP_W_SIGN -> FINAL .)
    ELSE            reduce using rule 68 (EXP_W_SIGN -> FINAL .)
    LESSTH          reduce using rule 68 (EXP_W_SIGN -> FINAL .)
    GREATERTH       reduce using rule 68 (EXP_W_SIGN -> FINAL .)
    SEQUAL          reduce using rule 68 (EXP_W_SIGN -> FINAL .)
    NOTEQ           reduce using rule 68 (EXP_W_SIGN -> FINAL .)
    LESSEQTH        reduce using rule 68 (EXP_W_SIGN -> FINAL .)
    GREATEREQTH     reduce using rule 68 (EXP_W_SIGN -> FINAL .)
    RPAR            reduce using rule 68 (EXP_W_SIGN -> FINAL .)
    COMMA           reduce using rule 68 (EXP_W_SIGN -> FINAL .)
    RBRA            reduce using rule 68 (EXP_W_SIGN -> FINAL .)


state 78

    (74) VAR_CTE -> LLAMADA_FUNCION .

    RPAR            reduce using rule 74 (VAR_CTE -> LLAMADA_FUNCION .)
    MULT            reduce using rule 74 (VAR_CTE -> LLAMADA_FUNCION .)
    DIVI            reduce using rule 74 (VAR_CTE -> LLAMADA_FUNCION .)
    PLUS            reduce using rule 74 (VAR_CTE -> LLAMADA_FUNCION .)
    MINUS           reduce using rule 74 (VAR_CTE -> LLAMADA_FUNCION .)
    DEFINE          reduce using rule 74 (VAR_CTE -> LLAMADA_FUNCION .)
    ID              reduce using rule 74 (VAR_CTE -> LLAMADA_FUNCION .)
    IF              reduce using rule 74 (VAR_CTE -> LLAMADA_FUNCION .)
    DRAW            reduce using rule 74 (VAR_CTE -> LLAMADA_FUNCION .)
    PRINT           reduce using rule 74 (VAR_CTE -> LLAMADA_FUNCION .)
    WHILE           reduce using rule 74 (VAR_CTE -> LLAMADA_FUNCION .)
    FOR             reduce using rule 74 (VAR_CTE -> LLAMADA_FUNCION .)
    INT             reduce using rule 74 (VAR_CTE -> LLAMADA_FUNCION .)
    BOOLEAN         reduce using rule 74 (VAR_CTE -> LLAMADA_FUNCION .)
    CHAR            reduce using rule 74 (VAR_CTE -> LLAMADA_FUNCION .)
    STRING          reduce using rule 74 (VAR_CTE -> LLAMADA_FUNCION .)
    FLOAT           reduce using rule 74 (VAR_CTE -> LLAMADA_FUNCION .)
    RETURN          reduce using rule 74 (VAR_CTE -> LLAMADA_FUNCION .)
    END             reduce using rule 74 (VAR_CTE -> LLAMADA_FUNCION .)
    ELSE            reduce using rule 74 (VAR_CTE -> LLAMADA_FUNCION .)
    LESSTH          reduce using rule 74 (VAR_CTE -> LLAMADA_FUNCION .)
    GREATERTH       reduce using rule 74 (VAR_CTE -> LLAMADA_FUNCION .)
    SEQUAL          reduce using rule 74 (VAR_CTE -> LLAMADA_FUNCION .)
    NOTEQ           reduce using rule 74 (VAR_CTE -> LLAMADA_FUNCION .)
    LESSEQTH        reduce using rule 74 (VAR_CTE -> LLAMADA_FUNCION .)
    GREATEREQTH     reduce using rule 74 (VAR_CTE -> LLAMADA_FUNCION .)
    COMMA           reduce using rule 74 (VAR_CTE -> LLAMADA_FUNCION .)
    RBRA            reduce using rule 74 (VAR_CTE -> LLAMADA_FUNCION .)


state 79

    (79) FAC -> FACS VAR_CTE .

    MULT            reduce using rule 79 (FAC -> FACS VAR_CTE .)
    DIVI            reduce using rule 79 (FAC -> FACS VAR_CTE .)
    PLUS            reduce using rule 79 (FAC -> FACS VAR_CTE .)
    MINUS           reduce using rule 79 (FAC -> FACS VAR_CTE .)
    END             reduce using rule 79 (FAC -> FACS VAR_CTE .)
    LESSTH          reduce using rule 79 (FAC -> FACS VAR_CTE .)
    GREATERTH       reduce using rule 79 (FAC -> FACS VAR_CTE .)
    SEQUAL          reduce using rule 79 (FAC -> FACS VAR_CTE .)
    NOTEQ           reduce using rule 79 (FAC -> FACS VAR_CTE .)
    LESSEQTH        reduce using rule 79 (FAC -> FACS VAR_CTE .)
    GREATEREQTH     reduce using rule 79 (FAC -> FACS VAR_CTE .)
    COMMA           reduce using rule 79 (FAC -> FACS VAR_CTE .)
    RPAR            reduce using rule 79 (FAC -> FACS VAR_CTE .)
    DEFINE          reduce using rule 79 (FAC -> FACS VAR_CTE .)
    ID              reduce using rule 79 (FAC -> FACS VAR_CTE .)
    IF              reduce using rule 79 (FAC -> FACS VAR_CTE .)
    DRAW            reduce using rule 79 (FAC -> FACS VAR_CTE .)
    PRINT           reduce using rule 79 (FAC -> FACS VAR_CTE .)
    WHILE           reduce using rule 79 (FAC -> FACS VAR_CTE .)
    FOR             reduce using rule 79 (FAC -> FACS VAR_CTE .)
    INT             reduce using rule 79 (FAC -> FACS VAR_CTE .)
    BOOLEAN         reduce using rule 79 (FAC -> FACS VAR_CTE .)
