Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    AND
    FALSE
    NOT
    OR

Grammar

Rule 0     S' -> PROGRAMA
    FLOAT           reduce using rule 14 (ESTATUTO -> CONDICION .)
    VOID            reduce using rule 14 (ESTATUTO -> CONDICION .)
    LBRA            reduce using rule 14 (ESTATUTO -> CONDICION .)
    LPAR            reduce using rule 14 (ESTATUTO -> CONDICION .)
    ICTE            reduce using rule 14 (ESTATUTO -> CONDICION .)
    FCTE            reduce using rule 14 (ESTATUTO -> CONDICION .)
    ELSE            reduce using rule 14 (ESTATUTO -> CONDICION .)
    END             reduce using rule 14 (ESTATUTO -> CONDICION .)
    RETURN          reduce using rule 14 (ESTATUTO -> CONDICION .)


state 70

    (19) ESTATUTO -> IMPRIMIR .

    IF              reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    ID              reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    DRAW            reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    PRINT           reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    WHILE           reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    FOR             reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    INT             reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    BOOLEAN         reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    STRING          reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    FLOAT           reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    VOID            reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    LBRA            reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    LPAR            reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    ICTE            reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    FCTE            reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    ELSE            reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    END             reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    RETURN          reduce using rule 19 (ESTATUTO -> IMPRIMIR .)


state 71

    (37) PRINCIPAL -> MAIN changeScope LPAR RPAR BLOQUE . END

    END             shift and go to state 102


state 72

    (76) ACCION -> ID . POINT DIBUJA LPAR VAR_CTE RPAR
    (32) LLAMADA_FUNCION -> ID . LPAR LLAMADA_FUNCIONP RPAR
    (71) FAC -> ID . operandPush FACT
    (104) operandPush -> . empty
    (1) empty -> .

  ! shift/reduce conflict for LPAR resolved as shift
    POINT           shift and go to state 104
    LPAR            shift and go to state 103
    LBRA            reduce using rule 1 (empty -> .)
    MULT            reduce using rule 1 (empty -> .)
    DIVI            reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LESSTH          reduce using rule 1 (empty -> .)
    GREATERTH       reduce using rule 1 (empty -> .)
    SEQUAL          reduce using rule 1 (empty -> .)
    NOTEQ           reduce using rule 1 (empty -> .)
    LESSEQTH        reduce using rule 1 (empty -> .)
    GREATEREQTH     reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DRAW            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)

  ! LPAR            [ reduce using rule 1 (empty -> .) ]

    operandPush                    shift and go to state 105
    empty                          shift and go to state 106

state 73

    (42) CONDICION -> IF . LPAR EXPRE RPAR BLOQUE CONDICIONP END

    LPAR            shift and go to state 107


state 74

    (60) TERMINO -> FAC . genQuad1 TERMINO_W_SIGN
    (109) genQuad1 -> . empty
    (1) empty -> .

    MULT            reduce using rule 1 (empty -> .)
    DIVI            reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LESSTH          reduce using rule 1 (empty -> .)
    GREATERTH       reduce using rule 1 (empty -> .)
    SEQUAL          reduce using rule 1 (empty -> .)
    NOTEQ           reduce using rule 1 (empty -> .)
    LESSEQTH        reduce using rule 1 (empty -> .)
    GREATEREQTH     reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DRAW            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    RPAR            reduce using rule 1 (empty -> .)
    RBRA            reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

    genQuad1                       shift and go to state 108
    empty                          shift and go to state 109

state 75

    (16) ESTATUTO -> ACCION .

    IF              reduce using rule 16 (ESTATUTO -> ACCION .)
    ID              reduce using rule 16 (ESTATUTO -> ACCION .)
    DRAW            reduce using rule 16 (ESTATUTO -> ACCION .)
    PRINT           reduce using rule 16 (ESTATUTO -> ACCION .)
    WHILE           reduce using rule 16 (ESTATUTO -> ACCION .)
    FOR             reduce using rule 16 (ESTATUTO -> ACCION .)
    INT             reduce using rule 16 (ESTATUTO -> ACCION .)
    BOOLEAN         reduce using rule 16 (ESTATUTO -> ACCION .)
    STRING          reduce using rule 16 (ESTATUTO -> ACCION .)
    FLOAT           reduce using rule 16 (ESTATUTO -> ACCION .)
    VOID            reduce using rule 16 (ESTATUTO -> ACCION .)
    LBRA            reduce using rule 16 (ESTATUTO -> ACCION .)
    LPAR            reduce using rule 16 (ESTATUTO -> ACCION .)
    ICTE            reduce using rule 16 (ESTATUTO -> ACCION .)
    FCTE            reduce using rule 16 (ESTATUTO -> ACCION .)
    ELSE            reduce using rule 16 (ESTATUTO -> ACCION .)
    END             reduce using rule 16 (ESTATUTO -> ACCION .)
    RETURN          reduce using rule 16 (ESTATUTO -> ACCION .)


state 76

    (40) WHILEF -> WHILE . LPAR EXPRE RPAR BLOQUE END

    LPAR            shift and go to state 110


state 77

    (78) VAR_FUNP -> DATA_TIPOS . ID VAR_FUNZ

    ID              shift and go to state 111


state 78

    (77) VAR_FUN -> LPAR VAR_FUNP . RPAR

    RPAR            shift and go to state 112


state 79

    (79) VAR_FUNP -> empty .

    RPAR            reduce using rule 79 (VAR_FUNP -> empty .)


state 80

    (75) FUNCION -> DEFINE DATA_TIPOS ID changeScope VAR_FUN BLOQUE . RETURN EXPRE END restoreScope

    RETURN          shift and go to state 113


state 81

    (10) VART -> DRAW ID addVariable EQUAL NEW DRAWI . LPAR RPAR

    LPAR            shift and go to state 114


state 82

    (13) ESTATUTO -> EXPRE genQuad5 .

    IF              reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    ID              reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    DRAW            reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    PRINT           reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    WHILE           reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    FOR             reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    INT             reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    BOOLEAN         reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    STRING          reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    FLOAT           reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    VOID            reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    LBRA            reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    LPAR            reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    ICTE            reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    FCTE            reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    ELSE            reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    END             reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    RETURN          reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)


state 83

    (112) genQuad5 -> empty .

    IF              reduce using rule 112 (genQuad5 -> empty .)
    ID              reduce using rule 112 (genQuad5 -> empty .)
    DRAW            reduce using rule 112 (genQuad5 -> empty .)
    PRINT           reduce using rule 112 (genQuad5 -> empty .)
    WHILE           reduce using rule 112 (genQuad5 -> empty .)
    FOR             reduce using rule 112 (genQuad5 -> empty .)
    INT             reduce using rule 112 (genQuad5 -> empty .)
    BOOLEAN         reduce using rule 112 (genQuad5 -> empty .)
    STRING          reduce using rule 112 (genQuad5 -> empty .)
    FLOAT           reduce using rule 112 (genQuad5 -> empty .)
    VOID            reduce using rule 112 (genQuad5 -> empty .)
    LBRA            reduce using rule 112 (genQuad5 -> empty .)
    LPAR            reduce using rule 112 (genQuad5 -> empty .)
    ICTE            reduce using rule 112 (genQuad5 -> empty .)
    FCTE            reduce using rule 112 (genQuad5 -> empty .)
    END             reduce using rule 112 (genQuad5 -> empty .)
    RETURN          reduce using rule 112 (genQuad5 -> empty .)
    ELSE            reduce using rule 112 (genQuad5 -> empty .)


state 84

    (51) EXPRE -> EXT EXPREZ .

    IF              reduce using rule 51 (EXPRE -> EXT EXPREZ .)
    ID              reduce using rule 51 (EXPRE -> EXT EXPREZ .)
    DRAW            reduce using rule 51 (EXPRE -> EXT EXPREZ .)
    PRINT           reduce using rule 51 (EXPRE -> EXT EXPREZ .)
    WHILE           reduce using rule 51 (EXPRE -> EXT EXPREZ .)
    FOR             reduce using rule 51 (EXPRE -> EXT EXPREZ .)
    INT             reduce using rule 51 (EXPRE -> EXT EXPREZ .)
    BOOLEAN         reduce using rule 51 (EXPRE -> EXT EXPREZ .)
    STRING          reduce using rule 51 (EXPRE -> EXT EXPREZ .)
    FLOAT           reduce using rule 51 (EXPRE -> EXT EXPREZ .)
    VOID            reduce using rule 51 (EXPRE -> EXT EXPREZ .)
    LBRA            reduce using rule 51 (EXPRE -> EXT EXPREZ .)
    LPAR            reduce using rule 51 (EXPRE -> EXT EXPREZ .)
    ICTE            reduce using rule 51 (EXPRE -> EXT EXPREZ .)
    FCTE            reduce using rule 51 (EXPRE -> EXT EXPREZ .)
    ELSE            reduce using rule 51 (EXPRE -> EXT EXPREZ .)
    END             reduce using rule 51 (EXPRE -> EXT EXPREZ .)
    COMMA           reduce using rule 51 (EXPRE -> EXT EXPREZ .)
    RPAR            reduce using rule 51 (EXPRE -> EXT EXPREZ .)
    RETURN          reduce using rule 51 (EXPRE -> EXT EXPREZ .)
    RBRA            reduce using rule 51 (EXPRE -> EXT EXPREZ .)


state 85

    (53) EXPREZ -> empty .

    IF              reduce using rule 53 (EXPREZ -> empty .)
    ID              reduce using rule 53 (EXPREZ -> empty .)
    DRAW            reduce using rule 53 (EXPREZ -> empty .)
    PRINT           reduce using rule 53 (EXPREZ -> empty .)
    WHILE           reduce using rule 53 (EXPREZ -> empty .)
    FOR             reduce using rule 53 (EXPREZ -> empty .)
    INT             reduce using rule 53 (EXPREZ -> empty .)
    BOOLEAN         reduce using rule 53 (EXPREZ -> empty .)
    STRING          reduce using rule 53 (EXPREZ -> empty .)
    FLOAT           reduce using rule 53 (EXPREZ -> empty .)
    VOID            reduce using rule 53 (EXPREZ -> empty .)
    LBRA            reduce using rule 53 (EXPREZ -> empty .)
    LPAR            reduce using rule 53 (EXPREZ -> empty .)
    ICTE            reduce using rule 53 (EXPREZ -> empty .)
    FCTE            reduce using rule 53 (EXPREZ -> empty .)
    END             reduce using rule 53 (EXPREZ -> empty .)
    RETURN          reduce using rule 53 (EXPREZ -> empty .)
    RPAR            reduce using rule 53 (EXPREZ -> empty .)
    RBRA            reduce using rule 53 (EXPREZ -> empty .)
    ELSE            reduce using rule 53 (EXPREZ -> empty .)
    COMMA           reduce using rule 53 (EXPREZ -> empty .)


state 86

    (52) EXPREZ -> EQUAL . operatorPush EXT
    (105) operatorPush -> . empty
    (1) empty -> .

    LBRA            reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)

    operatorPush                   shift and go to state 115
    empty                          shift and go to state 116

state 87

    (54) EXT -> EXP genQuad3 . EXT_W_RELOP
    (55) EXT_W_RELOP -> . RELOP operatorPush EXT
    (56) EXT_W_RELOP -> . empty
    (45) RELOP -> . LESSTH
    (46) RELOP -> . GREATERTH
    (47) RELOP -> . SEQUAL
    (48) RELOP -> . NOTEQ
    (49) RELOP -> . LESSEQTH
    (50) RELOP -> . GREATEREQTH
    (1) empty -> .

    LESSTH          shift and go to state 124
    GREATERTH       shift and go to state 123
    SEQUAL          shift and go to state 119
    NOTEQ           shift and go to state 120
    LESSEQTH        shift and go to state 117
    GREATEREQTH     shift and go to state 122
    EQUAL           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DRAW            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    RPAR            reduce using rule 1 (empty -> .)
    RBRA            reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

    RELOP                          shift and go to state 118
    EXT_W_RELOP                    shift and go to state 121
    empty                          shift and go to state 125

state 88

    (111) genQuad3 -> empty .

    LESSTH          reduce using rule 111 (genQuad3 -> empty .)
    GREATERTH       reduce using rule 111 (genQuad3 -> empty .)
    SEQUAL          reduce using rule 111 (genQuad3 -> empty .)
    NOTEQ           reduce using rule 111 (genQuad3 -> empty .)
    LESSEQTH        reduce using rule 111 (genQuad3 -> empty .)
    GREATEREQTH     reduce using rule 111 (genQuad3 -> empty .)
    EQUAL           reduce using rule 111 (genQuad3 -> empty .)
    IF              reduce using rule 111 (genQuad3 -> empty .)
    ID              reduce using rule 111 (genQuad3 -> empty .)
    DRAW            reduce using rule 111 (genQuad3 -> empty .)
    PRINT           reduce using rule 111 (genQuad3 -> empty .)
    WHILE           reduce using rule 111 (genQuad3 -> empty .)
    FOR             reduce using rule 111 (genQuad3 -> empty .)
    INT             reduce using rule 111 (genQuad3 -> empty .)
    BOOLEAN         reduce using rule 111 (genQuad3 -> empty .)
    STRING          reduce using rule 111 (genQuad3 -> empty .)
    FLOAT           reduce using rule 111 (genQuad3 -> empty .)
    VOID            reduce using rule 111 (genQuad3 -> empty .)
    LBRA            reduce using rule 111 (genQuad3 -> empty .)
    LPAR            reduce using rule 111 (genQuad3 -> empty .)
    ICTE            reduce using rule 111 (genQuad3 -> empty .)
    FCTE            reduce using rule 111 (genQuad3 -> empty .)
    END             reduce using rule 111 (genQuad3 -> empty .)
    RETURN          reduce using rule 111 (genQuad3 -> empty .)
    RPAR            reduce using rule 111 (genQuad3 -> empty .)
    RBRA            reduce using rule 111 (genQuad3 -> empty .)
    ELSE            reduce using rule 111 (genQuad3 -> empty .)
    COMMA           reduce using rule 111 (genQuad3 -> empty .)


state 89

    (65) IMPRIMIR -> PRINT LBRA . IMPRIMIRZ RBRA
    (66) IMPRIMIRZ -> . EXPRE
    (67) IMPRIMIRZ -> . SCTE
    (51) EXPRE -> . EXT EXPREZ
    (54) EXT -> . EXP genQuad3 EXT_W_RELOP
    (57) EXP -> . TERMINO genQuad2 EXP_W_SIGN
    (60) TERMINO -> . FAC genQuad1 TERMINO_W_SIGN
    (68) FAC -> . pushExp LPAR EXPRE RPAR popExp
    (69) FAC -> . genQuad0 VAR_CTE operandPush
    (70) FAC -> . LBRA EXPRE RPAR
    (71) FAC -> . ID operandPush FACT
    (106) pushExp -> . empty
    (108) genQuad0 -> . empty
    (1) empty -> .

    SCTE            shift and go to state 128
    LBRA            shift and go to state 59
    ID              shift and go to state 92
    LPAR            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)

    genQuad0                       shift and go to state 66
    pushExp                        shift and go to state 63
    EXPRE                          shift and go to state 126
    empty                          shift and go to state 91
    IMPRIMIRZ                      shift and go to state 127
    EXT                            shift and go to state 55
    TERMINO                        shift and go to state 62
    EXP                            shift and go to state 56
    FAC                            shift and go to state 74

state 90

    (70) FAC -> LBRA EXPRE . RPAR

    RPAR            shift and go to state 129


state 91

    (106) pushExp -> empty .
    (108) genQuad0 -> empty .

    LPAR            reduce using rule 106 (pushExp -> empty .)
    ICTE            reduce using rule 108 (genQuad0 -> empty .)
    FCTE            reduce using rule 108 (genQuad0 -> empty .)


state 92

    (71) FAC -> ID . operandPush FACT
    (104) operandPush -> . empty
    (1) empty -> .

    LBRA            reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    MULT            reduce using rule 1 (empty -> .)
    DIVI            reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LESSTH          reduce using rule 1 (empty -> .)
    GREATERTH       reduce using rule 1 (empty -> .)
    SEQUAL          reduce using rule 1 (empty -> .)
    NOTEQ           reduce using rule 1 (empty -> .)
    LESSEQTH        reduce using rule 1 (empty -> .)
    GREATEREQTH     reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    RPAR            reduce using rule 1 (empty -> .)
    RBRA            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    DRAW            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)

    operandPush                    shift and go to state 105
    empty                          shift and go to state 106

state 93

    (20) BLOQUE -> ESTATUTO finishBlock . BLOQUE
    (20) BLOQUE -> . ESTATUTO finishBlock BLOQUE
    (21) BLOQUE -> . empty
    (13) ESTATUTO -> . EXPRE genQuad5
    (14) ESTATUTO -> . CONDICION
    (15) ESTATUTO -> . CICLO
    (16) ESTATUTO -> . ACCION
    (17) ESTATUTO -> . VART
    (18) ESTATUTO -> . LLAMADA_FUNCION
    (19) ESTATUTO -> . IMPRIMIR
    (1) empty -> .
    (51) EXPRE -> . EXT EXPREZ
    (42) CONDICION -> . IF LPAR EXPRE RPAR BLOQUE CONDICIONP END
    (38) CICLO -> . WHILEF
    (39) CICLO -> . FORZ
    (76) ACCION -> . ID POINT DIBUJA LPAR VAR_CTE RPAR
    (10) VART -> . DRAW ID addVariable EQUAL NEW DRAWI LPAR RPAR
    (11) VART -> . DATA_TIPOS ID addVariable
    (12) VART -> . ARR ID addVariable
    (32) LLAMADA_FUNCION -> . ID LPAR LLAMADA_FUNCIONP RPAR
    (65) IMPRIMIR -> . PRINT LBRA IMPRIMIRZ RBRA
    (54) EXT -> . EXP genQuad3 EXT_W_RELOP
    (40) WHILEF -> . WHILE LPAR EXPRE RPAR BLOQUE END
    (41) FORZ -> . FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END
    (22) DATA_TIPOS -> . INT addDataType
    (23) DATA_TIPOS -> . BOOLEAN addDataType
    (24) DATA_TIPOS -> . STRING addDataType
    (25) DATA_TIPOS -> . FLOAT addDataType
    (26) DATA_TIPOS -> . VOID addDataType
    (31) ARR -> . DATA_TIPOS LBRA ICTE RBRA
    (57) EXP -> . TERMINO genQuad2 EXP_W_SIGN
    (60) TERMINO -> . FAC genQuad1 TERMINO_W_SIGN
    (68) FAC -> . pushExp LPAR EXPRE RPAR popExp
    (69) FAC -> . genQuad0 VAR_CTE operandPush
    (70) FAC -> . LBRA EXPRE RPAR
    (71) FAC -> . ID operandPush FACT
    (106) pushExp -> . empty
    (108) genQuad0 -> . empty

    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    IF              shift and go to state 73
    ID              shift and go to state 72
    DRAW            shift and go to state 14
    PRINT           shift and go to state 57
    WHILE           shift and go to state 76
    FOR             shift and go to state 61
    INT             shift and go to state 18
    BOOLEAN         shift and go to state 20
    STRING          shift and go to state 15
    FLOAT           shift and go to state 19
    VOID            shift and go to state 11
    LBRA            shift and go to state 59

    VART                           shift and go to state 67
    CICLO                          shift and go to state 53
    EXPRE                          shift and go to state 54
    EXT                            shift and go to state 55
    EXP                            shift and go to state 56
    LLAMADA_FUNCION                shift and go to state 58
    genQuad0                       shift and go to state 66
    ESTATUTO                       shift and go to state 60
    TERMINO                        shift and go to state 62
    pushExp                        shift and go to state 63
    FAC                            shift and go to state 74
    empty                          shift and go to state 64
    WHILEF                         shift and go to state 65
    DATA_TIPOS                     shift and go to state 16
    FORZ                           shift and go to state 68
    IMPRIMIR                       shift and go to state 70
    BLOQUE                         shift and go to state 130
    ARR                            shift and go to state 17
    ACCION                         shift and go to state 75
    CONDICION                      shift and go to state 69

state 94

    (103) finishBlock -> empty .

    IF              reduce using rule 103 (finishBlock -> empty .)
    ID              reduce using rule 103 (finishBlock -> empty .)
    DRAW            reduce using rule 103 (finishBlock -> empty .)
    PRINT           reduce using rule 103 (finishBlock -> empty .)
    WHILE           reduce using rule 103 (finishBlock -> empty .)
    FOR             reduce using rule 103 (finishBlock -> empty .)
    INT             reduce using rule 103 (finishBlock -> empty .)
    BOOLEAN         reduce using rule 103 (finishBlock -> empty .)
    STRING          reduce using rule 103 (finishBlock -> empty .)
    FLOAT           reduce using rule 103 (finishBlock -> empty .)
    VOID            reduce using rule 103 (finishBlock -> empty .)
    LBRA            reduce using rule 103 (finishBlock -> empty .)
    LPAR            reduce using rule 103 (finishBlock -> empty .)
    ICTE            reduce using rule 103 (finishBlock -> empty .)
    FCTE            reduce using rule 103 (finishBlock -> empty .)
    END             reduce using rule 103 (finishBlock -> empty .)
    RETURN          reduce using rule 103 (finishBlock -> empty .)
    ELSE            reduce using rule 103 (finishBlock -> empty .)


state 95

    (41) FORZ -> FOR LPAR . ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END

    ICTE            shift and go to state 131


state 96

    (57) EXP -> TERMINO genQuad2 . EXP_W_SIGN
    (58) EXP_W_SIGN -> . ASOP operatorPush EXP
    (59) EXP_W_SIGN -> . empty
    (27) ASOP -> . PLUS
    (28) ASOP -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 134
    MINUS           shift and go to state 135
    LESSTH          reduce using rule 1 (empty -> .)
    GREATERTH       reduce using rule 1 (empty -> .)
    SEQUAL          reduce using rule 1 (empty -> .)
    NOTEQ           reduce using rule 1 (empty -> .)
    LESSEQTH        reduce using rule 1 (empty -> .)
    GREATEREQTH     reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DRAW            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    RPAR            reduce using rule 1 (empty -> .)
    RBRA            reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

    ASOP                           shift and go to state 132
    EXP_W_SIGN                     shift and go to state 133
    empty                          shift and go to state 136

state 97

    (110) genQuad2 -> empty .

    PLUS            reduce using rule 110 (genQuad2 -> empty .)
    MINUS           reduce using rule 110 (genQuad2 -> empty .)
    LESSTH          reduce using rule 110 (genQuad2 -> empty .)
    GREATERTH       reduce using rule 110 (genQuad2 -> empty .)
    SEQUAL          reduce using rule 110 (genQuad2 -> empty .)
    NOTEQ           reduce using rule 110 (genQuad2 -> empty .)
    LESSEQTH        reduce using rule 110 (genQuad2 -> empty .)
    GREATEREQTH     reduce using rule 110 (genQuad2 -> empty .)
    EQUAL           reduce using rule 110 (genQuad2 -> empty .)
    IF              reduce using rule 110 (genQuad2 -> empty .)
    ID              reduce using rule 110 (genQuad2 -> empty .)
    DRAW            reduce using rule 110 (genQuad2 -> empty .)
    PRINT           reduce using rule 110 (genQuad2 -> empty .)
    WHILE           reduce using rule 110 (genQuad2 -> empty .)
    FOR             reduce using rule 110 (genQuad2 -> empty .)
    INT             reduce using rule 110 (genQuad2 -> empty .)
    BOOLEAN         reduce using rule 110 (genQuad2 -> empty .)
    STRING          reduce using rule 110 (genQuad2 -> empty .)
    FLOAT           reduce using rule 110 (genQuad2 -> empty .)
    VOID            reduce using rule 110 (genQuad2 -> empty .)
    LBRA            reduce using rule 110 (genQuad2 -> empty .)
    LPAR            reduce using rule 110 (genQuad2 -> empty .)
    ICTE            reduce using rule 110 (genQuad2 -> empty .)
    FCTE            reduce using rule 110 (genQuad2 -> empty .)
    END             reduce using rule 110 (genQuad2 -> empty .)
    RETURN          reduce using rule 110 (genQuad2 -> empty .)
    RPAR            reduce using rule 110 (genQuad2 -> empty .)
