Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    AND
    FALSE
    NOT
    OR

Grammar

Rule 0     S' -> PROGRAMA
    DRAW            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    RPAR            reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    RBRA            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

    genQuad2                       shift and go to state 104
    empty                          shift and go to state 105

state 63

    (68) FAC -> pushExp . LPAR EXPRE RPAR popExp

    LPAR            shift and go to state 106


state 64

    (21) BLOQUE -> empty .
    (103) pushExp -> empty .

    ELSE            reduce using rule 21 (BLOQUE -> empty .)
    END             reduce using rule 21 (BLOQUE -> empty .)
    RETURN          reduce using rule 21 (BLOQUE -> empty .)
    LPAR            reduce using rule 103 (pushExp -> empty .)


state 65

    (38) CICLO -> WHILEF .

    IF              reduce using rule 38 (CICLO -> WHILEF .)
    ID              reduce using rule 38 (CICLO -> WHILEF .)
    DRAW            reduce using rule 38 (CICLO -> WHILEF .)
    PRINT           reduce using rule 38 (CICLO -> WHILEF .)
    WHILE           reduce using rule 38 (CICLO -> WHILEF .)
    FOR             reduce using rule 38 (CICLO -> WHILEF .)
    INT             reduce using rule 38 (CICLO -> WHILEF .)
    BOOLEAN         reduce using rule 38 (CICLO -> WHILEF .)
    STRING          reduce using rule 38 (CICLO -> WHILEF .)
    FLOAT           reduce using rule 38 (CICLO -> WHILEF .)
    VOID            reduce using rule 38 (CICLO -> WHILEF .)
    LBRA            reduce using rule 38 (CICLO -> WHILEF .)
    ICTE            reduce using rule 38 (CICLO -> WHILEF .)
    FCTE            reduce using rule 38 (CICLO -> WHILEF .)
    LPAR            reduce using rule 38 (CICLO -> WHILEF .)
    END             reduce using rule 38 (CICLO -> WHILEF .)
    ELSE            reduce using rule 38 (CICLO -> WHILEF .)
    RETURN          reduce using rule 38 (CICLO -> WHILEF .)


state 66

    (17) ESTATUTO -> VART .

    IF              reduce using rule 17 (ESTATUTO -> VART .)
    ID              reduce using rule 17 (ESTATUTO -> VART .)
    DRAW            reduce using rule 17 (ESTATUTO -> VART .)
    PRINT           reduce using rule 17 (ESTATUTO -> VART .)
    WHILE           reduce using rule 17 (ESTATUTO -> VART .)
    FOR             reduce using rule 17 (ESTATUTO -> VART .)
    INT             reduce using rule 17 (ESTATUTO -> VART .)
    BOOLEAN         reduce using rule 17 (ESTATUTO -> VART .)
    STRING          reduce using rule 17 (ESTATUTO -> VART .)
    FLOAT           reduce using rule 17 (ESTATUTO -> VART .)
    VOID            reduce using rule 17 (ESTATUTO -> VART .)
    LBRA            reduce using rule 17 (ESTATUTO -> VART .)
    ICTE            reduce using rule 17 (ESTATUTO -> VART .)
    FCTE            reduce using rule 17 (ESTATUTO -> VART .)
    LPAR            reduce using rule 17 (ESTATUTO -> VART .)
    END             reduce using rule 17 (ESTATUTO -> VART .)
    RETURN          reduce using rule 17 (ESTATUTO -> VART .)
    ELSE            reduce using rule 17 (ESTATUTO -> VART .)


state 67

    (39) CICLO -> FORZ .

    IF              reduce using rule 39 (CICLO -> FORZ .)
    ID              reduce using rule 39 (CICLO -> FORZ .)
    DRAW            reduce using rule 39 (CICLO -> FORZ .)
    PRINT           reduce using rule 39 (CICLO -> FORZ .)
    WHILE           reduce using rule 39 (CICLO -> FORZ .)
    FOR             reduce using rule 39 (CICLO -> FORZ .)
    INT             reduce using rule 39 (CICLO -> FORZ .)
    BOOLEAN         reduce using rule 39 (CICLO -> FORZ .)
    STRING          reduce using rule 39 (CICLO -> FORZ .)
    FLOAT           reduce using rule 39 (CICLO -> FORZ .)
    VOID            reduce using rule 39 (CICLO -> FORZ .)
    LBRA            reduce using rule 39 (CICLO -> FORZ .)
    ICTE            reduce using rule 39 (CICLO -> FORZ .)
    FCTE            reduce using rule 39 (CICLO -> FORZ .)
    LPAR            reduce using rule 39 (CICLO -> FORZ .)
    END             reduce using rule 39 (CICLO -> FORZ .)
    ELSE            reduce using rule 39 (CICLO -> FORZ .)
    RETURN          reduce using rule 39 (CICLO -> FORZ .)


state 68

    (14) ESTATUTO -> CONDICION .

    IF              reduce using rule 14 (ESTATUTO -> CONDICION .)
    ID              reduce using rule 14 (ESTATUTO -> CONDICION .)
    DRAW            reduce using rule 14 (ESTATUTO -> CONDICION .)
    PRINT           reduce using rule 14 (ESTATUTO -> CONDICION .)
    WHILE           reduce using rule 14 (ESTATUTO -> CONDICION .)
    FOR             reduce using rule 14 (ESTATUTO -> CONDICION .)
    INT             reduce using rule 14 (ESTATUTO -> CONDICION .)
    BOOLEAN         reduce using rule 14 (ESTATUTO -> CONDICION .)
    STRING          reduce using rule 14 (ESTATUTO -> CONDICION .)
    FLOAT           reduce using rule 14 (ESTATUTO -> CONDICION .)
    VOID            reduce using rule 14 (ESTATUTO -> CONDICION .)
    LBRA            reduce using rule 14 (ESTATUTO -> CONDICION .)
    ICTE            reduce using rule 14 (ESTATUTO -> CONDICION .)
    FCTE            reduce using rule 14 (ESTATUTO -> CONDICION .)
    LPAR            reduce using rule 14 (ESTATUTO -> CONDICION .)
    END             reduce using rule 14 (ESTATUTO -> CONDICION .)
    RETURN          reduce using rule 14 (ESTATUTO -> CONDICION .)
    ELSE            reduce using rule 14 (ESTATUTO -> CONDICION .)


state 69

    (63) VAR_CTE -> ICTE .

    MULT            reduce using rule 63 (VAR_CTE -> ICTE .)
    DIVI            reduce using rule 63 (VAR_CTE -> ICTE .)
    PLUS            reduce using rule 63 (VAR_CTE -> ICTE .)
    MINUS           reduce using rule 63 (VAR_CTE -> ICTE .)
    LESSTH          reduce using rule 63 (VAR_CTE -> ICTE .)
    GREATERTH       reduce using rule 63 (VAR_CTE -> ICTE .)
    SEQUAL          reduce using rule 63 (VAR_CTE -> ICTE .)
    NOTEQ           reduce using rule 63 (VAR_CTE -> ICTE .)
    LESSEQTH        reduce using rule 63 (VAR_CTE -> ICTE .)
    GREATEREQTH     reduce using rule 63 (VAR_CTE -> ICTE .)
    EQUAL           reduce using rule 63 (VAR_CTE -> ICTE .)
    RPAR            reduce using rule 63 (VAR_CTE -> ICTE .)
    RBRA            reduce using rule 63 (VAR_CTE -> ICTE .)
    IF              reduce using rule 63 (VAR_CTE -> ICTE .)
    ID              reduce using rule 63 (VAR_CTE -> ICTE .)
    DRAW            reduce using rule 63 (VAR_CTE -> ICTE .)
    PRINT           reduce using rule 63 (VAR_CTE -> ICTE .)
    WHILE           reduce using rule 63 (VAR_CTE -> ICTE .)
    FOR             reduce using rule 63 (VAR_CTE -> ICTE .)
    INT             reduce using rule 63 (VAR_CTE -> ICTE .)
    BOOLEAN         reduce using rule 63 (VAR_CTE -> ICTE .)
    STRING          reduce using rule 63 (VAR_CTE -> ICTE .)
    FLOAT           reduce using rule 63 (VAR_CTE -> ICTE .)
    VOID            reduce using rule 63 (VAR_CTE -> ICTE .)
    LBRA            reduce using rule 63 (VAR_CTE -> ICTE .)
    ICTE            reduce using rule 63 (VAR_CTE -> ICTE .)
    FCTE            reduce using rule 63 (VAR_CTE -> ICTE .)
    LPAR            reduce using rule 63 (VAR_CTE -> ICTE .)
    END             reduce using rule 63 (VAR_CTE -> ICTE .)
    RETURN          reduce using rule 63 (VAR_CTE -> ICTE .)
    ELSE            reduce using rule 63 (VAR_CTE -> ICTE .)
    COMMA           reduce using rule 63 (VAR_CTE -> ICTE .)


state 70

    (19) ESTATUTO -> IMPRIMIR .

    IF              reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    ID              reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    DRAW            reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    PRINT           reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    WHILE           reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    FOR             reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    INT             reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    BOOLEAN         reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    STRING          reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    FLOAT           reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    VOID            reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    LBRA            reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    ICTE            reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    FCTE            reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    LPAR            reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    END             reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    RETURN          reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    ELSE            reduce using rule 19 (ESTATUTO -> IMPRIMIR .)


state 71

    (37) PRINCIPAL -> MAIN changeScope LPAR RPAR BLOQUE . END

    END             shift and go to state 107


state 72

    (69) FAC -> VAR_CTE . operandPush
    (101) operandPush -> . empty
    (1) empty -> .

    MULT            reduce using rule 1 (empty -> .)
    DIVI            reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LESSTH          reduce using rule 1 (empty -> .)
    GREATERTH       reduce using rule 1 (empty -> .)
    SEQUAL          reduce using rule 1 (empty -> .)
    NOTEQ           reduce using rule 1 (empty -> .)
    LESSEQTH        reduce using rule 1 (empty -> .)
    GREATEREQTH     reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DRAW            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    RPAR            reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    RBRA            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

    operandPush                    shift and go to state 108
    empty                          shift and go to state 109

state 73

    (76) ACCION -> ID . POINT DIBUJA LPAR VAR_CTE RPAR
    (32) LLAMADA_FUNCION -> ID . LPAR LLAMADA_FUNCIONP RPAR
    (71) FAC -> ID . operandPush FACT
    (101) operandPush -> . empty
    (1) empty -> .

  ! shift/reduce conflict for LPAR resolved as shift
    POINT           shift and go to state 111
    LPAR            shift and go to state 110
    LBRA            reduce using rule 1 (empty -> .)
    MULT            reduce using rule 1 (empty -> .)
    DIVI            reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LESSTH          reduce using rule 1 (empty -> .)
    GREATERTH       reduce using rule 1 (empty -> .)
    SEQUAL          reduce using rule 1 (empty -> .)
    NOTEQ           reduce using rule 1 (empty -> .)
    LESSEQTH        reduce using rule 1 (empty -> .)
    GREATEREQTH     reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DRAW            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)

  ! LPAR            [ reduce using rule 1 (empty -> .) ]

    operandPush                    shift and go to state 112
    empty                          shift and go to state 109

state 74

    (42) CONDICION -> IF . LPAR EXPRE RPAR BLOQUE CONDICIONP END

    LPAR            shift and go to state 113


state 75

    (60) TERMINO -> FAC . genQuad1 TERMINO_W_SIGN
    (106) genQuad1 -> . empty
    (1) empty -> .

    MULT            reduce using rule 1 (empty -> .)
    DIVI            reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LESSTH          reduce using rule 1 (empty -> .)
    GREATERTH       reduce using rule 1 (empty -> .)
    SEQUAL          reduce using rule 1 (empty -> .)
    NOTEQ           reduce using rule 1 (empty -> .)
    LESSEQTH        reduce using rule 1 (empty -> .)
    GREATEREQTH     reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DRAW            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    RPAR            reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    RBRA            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

    genQuad1                       shift and go to state 114
    empty                          shift and go to state 115

state 76

    (16) ESTATUTO -> ACCION .

    IF              reduce using rule 16 (ESTATUTO -> ACCION .)
    ID              reduce using rule 16 (ESTATUTO -> ACCION .)
    DRAW            reduce using rule 16 (ESTATUTO -> ACCION .)
    PRINT           reduce using rule 16 (ESTATUTO -> ACCION .)
    WHILE           reduce using rule 16 (ESTATUTO -> ACCION .)
    FOR             reduce using rule 16 (ESTATUTO -> ACCION .)
    INT             reduce using rule 16 (ESTATUTO -> ACCION .)
    BOOLEAN         reduce using rule 16 (ESTATUTO -> ACCION .)
    STRING          reduce using rule 16 (ESTATUTO -> ACCION .)
    FLOAT           reduce using rule 16 (ESTATUTO -> ACCION .)
    VOID            reduce using rule 16 (ESTATUTO -> ACCION .)
    LBRA            reduce using rule 16 (ESTATUTO -> ACCION .)
    ICTE            reduce using rule 16 (ESTATUTO -> ACCION .)
    FCTE            reduce using rule 16 (ESTATUTO -> ACCION .)
    LPAR            reduce using rule 16 (ESTATUTO -> ACCION .)
    END             reduce using rule 16 (ESTATUTO -> ACCION .)
    RETURN          reduce using rule 16 (ESTATUTO -> ACCION .)
    ELSE            reduce using rule 16 (ESTATUTO -> ACCION .)


state 77

    (40) WHILEF -> WHILE . LPAR EXPRE RPAR BLOQUE END

    LPAR            shift and go to state 116


state 78

    (64) VAR_CTE -> FCTE .

    MULT            reduce using rule 64 (VAR_CTE -> FCTE .)
    DIVI            reduce using rule 64 (VAR_CTE -> FCTE .)
    PLUS            reduce using rule 64 (VAR_CTE -> FCTE .)
    MINUS           reduce using rule 64 (VAR_CTE -> FCTE .)
    LESSTH          reduce using rule 64 (VAR_CTE -> FCTE .)
    GREATERTH       reduce using rule 64 (VAR_CTE -> FCTE .)
    SEQUAL          reduce using rule 64 (VAR_CTE -> FCTE .)
    NOTEQ           reduce using rule 64 (VAR_CTE -> FCTE .)
    LESSEQTH        reduce using rule 64 (VAR_CTE -> FCTE .)
    GREATEREQTH     reduce using rule 64 (VAR_CTE -> FCTE .)
    EQUAL           reduce using rule 64 (VAR_CTE -> FCTE .)
    RPAR            reduce using rule 64 (VAR_CTE -> FCTE .)
    RBRA            reduce using rule 64 (VAR_CTE -> FCTE .)
    IF              reduce using rule 64 (VAR_CTE -> FCTE .)
    ID              reduce using rule 64 (VAR_CTE -> FCTE .)
    DRAW            reduce using rule 64 (VAR_CTE -> FCTE .)
    PRINT           reduce using rule 64 (VAR_CTE -> FCTE .)
    WHILE           reduce using rule 64 (VAR_CTE -> FCTE .)
    FOR             reduce using rule 64 (VAR_CTE -> FCTE .)
    INT             reduce using rule 64 (VAR_CTE -> FCTE .)
    BOOLEAN         reduce using rule 64 (VAR_CTE -> FCTE .)
    STRING          reduce using rule 64 (VAR_CTE -> FCTE .)
    FLOAT           reduce using rule 64 (VAR_CTE -> FCTE .)
    VOID            reduce using rule 64 (VAR_CTE -> FCTE .)
    LBRA            reduce using rule 64 (VAR_CTE -> FCTE .)
    ICTE            reduce using rule 64 (VAR_CTE -> FCTE .)
    FCTE            reduce using rule 64 (VAR_CTE -> FCTE .)
    LPAR            reduce using rule 64 (VAR_CTE -> FCTE .)
    END             reduce using rule 64 (VAR_CTE -> FCTE .)
    RETURN          reduce using rule 64 (VAR_CTE -> FCTE .)
    ELSE            reduce using rule 64 (VAR_CTE -> FCTE .)
    COMMA           reduce using rule 64 (VAR_CTE -> FCTE .)


state 79

    (78) VAR_FUNP -> DATA_TIPOS . ID VAR_FUNZ

    ID              shift and go to state 117


state 80

    (77) VAR_FUN -> LPAR VAR_FUNP . RPAR

    RPAR            shift and go to state 118


state 81

    (79) VAR_FUNP -> empty .

    RPAR            reduce using rule 79 (VAR_FUNP -> empty .)


state 82

    (75) FUNCION -> DEFINE DATA_TIPOS ID changeScope VAR_FUN BLOQUE . RETURN EXPRE END restoreScope

    RETURN          shift and go to state 119


state 83

    (10) VART -> DRAW ID addVariable EQUAL NEW DRAWI . LPAR RPAR

    LPAR            shift and go to state 120


state 84

    (13) ESTATUTO -> EXPRE genQuad5 .

    IF              reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    ID              reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    DRAW            reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    PRINT           reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    WHILE           reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    FOR             reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    INT             reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    BOOLEAN         reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    STRING          reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    FLOAT           reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    VOID            reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    LBRA            reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    ICTE            reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    FCTE            reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    LPAR            reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    END             reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    RETURN          reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)
    ELSE            reduce using rule 13 (ESTATUTO -> EXPRE genQuad5 .)


state 85

    (108) genQuad5 -> empty .

    IF              reduce using rule 108 (genQuad5 -> empty .)
    ID              reduce using rule 108 (genQuad5 -> empty .)
    DRAW            reduce using rule 108 (genQuad5 -> empty .)
    PRINT           reduce using rule 108 (genQuad5 -> empty .)
    WHILE           reduce using rule 108 (genQuad5 -> empty .)
    FOR             reduce using rule 108 (genQuad5 -> empty .)
    INT             reduce using rule 108 (genQuad5 -> empty .)
    BOOLEAN         reduce using rule 108 (genQuad5 -> empty .)
    STRING          reduce using rule 108 (genQuad5 -> empty .)
    FLOAT           reduce using rule 108 (genQuad5 -> empty .)
    VOID            reduce using rule 108 (genQuad5 -> empty .)
    LBRA            reduce using rule 108 (genQuad5 -> empty .)
    ICTE            reduce using rule 108 (genQuad5 -> empty .)
    FCTE            reduce using rule 108 (genQuad5 -> empty .)
    LPAR            reduce using rule 108 (genQuad5 -> empty .)
    END             reduce using rule 108 (genQuad5 -> empty .)
    RETURN          reduce using rule 108 (genQuad5 -> empty .)
    ELSE            reduce using rule 108 (genQuad5 -> empty .)


state 86

    (51) EXPRE -> EXT EXPREZ .

    COMMA           reduce using rule 51 (EXPRE -> EXT EXPREZ .)
    LBRA            reduce using rule 51 (EXPRE -> EXT EXPREZ .)
    ID              reduce using rule 51 (EXPRE -> EXT EXPREZ .)
    ICTE            reduce using rule 51 (EXPRE -> EXT EXPREZ .)
    FCTE            reduce using rule 51 (EXPRE -> EXT EXPREZ .)
    LPAR            reduce using rule 51 (EXPRE -> EXT EXPREZ .)
    RPAR            reduce using rule 51 (EXPRE -> EXT EXPREZ .)
    IF              reduce using rule 51 (EXPRE -> EXT EXPREZ .)
    DRAW            reduce using rule 51 (EXPRE -> EXT EXPREZ .)
    PRINT           reduce using rule 51 (EXPRE -> EXT EXPREZ .)
    WHILE           reduce using rule 51 (EXPRE -> EXT EXPREZ .)
    FOR             reduce using rule 51 (EXPRE -> EXT EXPREZ .)
    INT             reduce using rule 51 (EXPRE -> EXT EXPREZ .)
    BOOLEAN         reduce using rule 51 (EXPRE -> EXT EXPREZ .)
    STRING          reduce using rule 51 (EXPRE -> EXT EXPREZ .)
    FLOAT           reduce using rule 51 (EXPRE -> EXT EXPREZ .)
    VOID            reduce using rule 51 (EXPRE -> EXT EXPREZ .)
    END             reduce using rule 51 (EXPRE -> EXT EXPREZ .)
    RETURN          reduce using rule 51 (EXPRE -> EXT EXPREZ .)
    ELSE            reduce using rule 51 (EXPRE -> EXT EXPREZ .)
    RBRA            reduce using rule 51 (EXPRE -> EXT EXPREZ .)


state 87

    (53) EXPREZ -> empty .

    IF              reduce using rule 53 (EXPREZ -> empty .)
    ID              reduce using rule 53 (EXPREZ -> empty .)
    DRAW            reduce using rule 53 (EXPREZ -> empty .)
    PRINT           reduce using rule 53 (EXPREZ -> empty .)
    WHILE           reduce using rule 53 (EXPREZ -> empty .)
    FOR             reduce using rule 53 (EXPREZ -> empty .)
    INT             reduce using rule 53 (EXPREZ -> empty .)
    BOOLEAN         reduce using rule 53 (EXPREZ -> empty .)
    STRING          reduce using rule 53 (EXPREZ -> empty .)
    FLOAT           reduce using rule 53 (EXPREZ -> empty .)
    VOID            reduce using rule 53 (EXPREZ -> empty .)
    LBRA            reduce using rule 53 (EXPREZ -> empty .)
    ICTE            reduce using rule 53 (EXPREZ -> empty .)
    FCTE            reduce using rule 53 (EXPREZ -> empty .)
    LPAR            reduce using rule 53 (EXPREZ -> empty .)
    END             reduce using rule 53 (EXPREZ -> empty .)
    RETURN          reduce using rule 53 (EXPREZ -> empty .)
    RPAR            reduce using rule 53 (EXPREZ -> empty .)
    ELSE            reduce using rule 53 (EXPREZ -> empty .)
    RBRA            reduce using rule 53 (EXPREZ -> empty .)
    COMMA           reduce using rule 53 (EXPREZ -> empty .)


state 88

    (52) EXPREZ -> EQUAL . operatorPush EXT
    (102) operatorPush -> . empty
    (1) empty -> .

    LBRA            reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)

    operatorPush                   shift and go to state 121
    empty                          shift and go to state 122

state 89

    (49) RELOP -> LESSEQTH .

    LBRA            reduce using rule 49 (RELOP -> LESSEQTH .)
    ID              reduce using rule 49 (RELOP -> LESSEQTH .)
    ICTE            reduce using rule 49 (RELOP -> LESSEQTH .)
    FCTE            reduce using rule 49 (RELOP -> LESSEQTH .)
    LPAR            reduce using rule 49 (RELOP -> LESSEQTH .)


state 90

    (55) EXT_W_RELOP -> RELOP . EXT
    (54) EXT -> . EXP EXT_W_RELOP
    (57) EXP -> . TERMINO genQuad2 EXP_W_SIGN
    (60) TERMINO -> . FAC genQuad1 TERMINO_W_SIGN
    (68) FAC -> . pushExp LPAR EXPRE RPAR popExp
    (69) FAC -> . VAR_CTE operandPush
    (70) FAC -> . LBRA EXPRE RPAR
    (71) FAC -> . ID operandPush FACT
    (103) pushExp -> . empty
    (63) VAR_CTE -> . ICTE
    (64) VAR_CTE -> . FCTE
    (1) empty -> .

    LBRA            shift and go to state 59
    ID              shift and go to state 101
    ICTE            shift and go to state 69
    FCTE            shift and go to state 78
    LPAR            reduce using rule 1 (empty -> .)

    pushExp                        shift and go to state 63
    empty                          shift and go to state 100
    VAR_CTE                        shift and go to state 72
    EXT                            shift and go to state 123
    TERMINO                        shift and go to state 62
    EXP                            shift and go to state 56
    FAC                            shift and go to state 75

state 91

    (47) RELOP -> SEQUAL .

    LBRA            reduce using rule 47 (RELOP -> SEQUAL .)
    ID              reduce using rule 47 (RELOP -> SEQUAL .)
    ICTE            reduce using rule 47 (RELOP -> SEQUAL .)
    FCTE            reduce using rule 47 (RELOP -> SEQUAL .)
    LPAR            reduce using rule 47 (RELOP -> SEQUAL .)


state 92

    (48) RELOP -> NOTEQ .

    LBRA            reduce using rule 48 (RELOP -> NOTEQ .)
    ID              reduce using rule 48 (RELOP -> NOTEQ .)
    ICTE            reduce using rule 48 (RELOP -> NOTEQ .)
    FCTE            reduce using rule 48 (RELOP -> NOTEQ .)
    LPAR            reduce using rule 48 (RELOP -> NOTEQ .)


state 93

    (54) EXT -> EXP EXT_W_RELOP .

    EQUAL           reduce using rule 54 (EXT -> EXP EXT_W_RELOP .)
    IF              reduce using rule 54 (EXT -> EXP EXT_W_RELOP .)
    ID              reduce using rule 54 (EXT -> EXP EXT_W_RELOP .)
    DRAW            reduce using rule 54 (EXT -> EXP EXT_W_RELOP .)
    PRINT           reduce using rule 54 (EXT -> EXP EXT_W_RELOP .)
    WHILE           reduce using rule 54 (EXT -> EXP EXT_W_RELOP .)
    FOR             reduce using rule 54 (EXT -> EXP EXT_W_RELOP .)
    INT             reduce using rule 54 (EXT -> EXP EXT_W_RELOP .)
    BOOLEAN         reduce using rule 54 (EXT -> EXP EXT_W_RELOP .)
    STRING          reduce using rule 54 (EXT -> EXP EXT_W_RELOP .)
    FLOAT           reduce using rule 54 (EXT -> EXP EXT_W_RELOP .)
    VOID            reduce using rule 54 (EXT -> EXP EXT_W_RELOP .)
    LBRA            reduce using rule 54 (EXT -> EXP EXT_W_RELOP .)
    ICTE            reduce using rule 54 (EXT -> EXP EXT_W_RELOP .)
    FCTE            reduce using rule 54 (EXT -> EXP EXT_W_RELOP .)
    LPAR            reduce using rule 54 (EXT -> EXP EXT_W_RELOP .)
    END             reduce using rule 54 (EXT -> EXP EXT_W_RELOP .)
