Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    AND
    FALSE
    NOT
    OR

Grammar

Rule 0     S' -> PROGRAMA
    INT             reduce using rule 1 (FINAL -> .)
    BOOLEAN         reduce using rule 1 (FINAL -> .)
    CHAR            reduce using rule 1 (FINAL -> .)
    STRING          reduce using rule 1 (FINAL -> .)
    FLOAT           reduce using rule 1 (FINAL -> .)
    RETURN          reduce using rule 1 (FINAL -> .)
    END             reduce using rule 1 (FINAL -> .)
    ELSE            reduce using rule 1 (FINAL -> .)
    LESSTH          reduce using rule 1 (FINAL -> .)
    GREATERTH       reduce using rule 1 (FINAL -> .)
    SEQUAL          reduce using rule 1 (FINAL -> .)
    NOTEQ           reduce using rule 1 (FINAL -> .)
    LESSEQTH        reduce using rule 1 (FINAL -> .)
    GREATEREQTH     reduce using rule 1 (FINAL -> .)
    RPAR            reduce using rule 1 (FINAL -> .)
    COMMA           reduce using rule 1 (FINAL -> .)
    RBRA            reduce using rule 1 (FINAL -> .)

    FINAL                          shift and go to state 83
    MDOP                           shift and go to state 81
    TERMINO_W_SIGN                 shift and go to state 82

state 46

    (27) ASOP -> MINUS .

    ICTE            reduce using rule 27 (ASOP -> MINUS .)
    FCTE            reduce using rule 27 (ASOP -> MINUS .)
    ID              reduce using rule 27 (ASOP -> MINUS .)
    LPAR            reduce using rule 27 (ASOP -> MINUS .)
    PLUS            reduce using rule 27 (ASOP -> MINUS .)
    MINUS           reduce using rule 27 (ASOP -> MINUS .)


state 47

    (76) FAC -> ID . FACT
    (77) FACT -> . LBRA EXP FACZ RBRA
    (78) FACT -> . FINAL
    (1) FINAL -> .

    LBRA            shift and go to state 86
    MULT            reduce using rule 1 (FINAL -> .)
    DIVI            reduce using rule 1 (FINAL -> .)
    PLUS            reduce using rule 1 (FINAL -> .)
    MINUS           reduce using rule 1 (FINAL -> .)
    DEFINE          reduce using rule 1 (FINAL -> .)
    ID              reduce using rule 1 (FINAL -> .)
    IF              reduce using rule 1 (FINAL -> .)
    DRAW            reduce using rule 1 (FINAL -> .)
    PRINT           reduce using rule 1 (FINAL -> .)
    WHILE           reduce using rule 1 (FINAL -> .)
    FOR             reduce using rule 1 (FINAL -> .)
    INT             reduce using rule 1 (FINAL -> .)
    BOOLEAN         reduce using rule 1 (FINAL -> .)
    CHAR            reduce using rule 1 (FINAL -> .)
    STRING          reduce using rule 1 (FINAL -> .)
    FLOAT           reduce using rule 1 (FINAL -> .)
    RETURN          reduce using rule 1 (FINAL -> .)
    END             reduce using rule 1 (FINAL -> .)
    ELSE            reduce using rule 1 (FINAL -> .)
    LESSTH          reduce using rule 1 (FINAL -> .)
    GREATERTH       reduce using rule 1 (FINAL -> .)
    SEQUAL          reduce using rule 1 (FINAL -> .)
    NOTEQ           reduce using rule 1 (FINAL -> .)
    LESSEQTH        reduce using rule 1 (FINAL -> .)
    GREATEREQTH     reduce using rule 1 (FINAL -> .)
    RPAR            reduce using rule 1 (FINAL -> .)
    COMMA           reduce using rule 1 (FINAL -> .)
    RBRA            reduce using rule 1 (FINAL -> .)

    FACT                           shift and go to state 87
    FINAL                          shift and go to state 85

state 48

    (43) PRINCIPAL -> DEFINE VOID MAIN LPAR . RPAR BLOQUE END

    RPAR            shift and go to state 88


state 49

    (86) VAR_FUNP -> DATA_TIPOS . ID VAR_FUNZ

    ID              shift and go to state 89


state 50

    (85) VAR_FUN -> LPAR VAR_FUNP . RPAR

    RPAR            shift and go to state 90


state 51

    (15) ESTATUTO -> VART .

    ID              reduce using rule 15 (ESTATUTO -> VART .)
    IF              reduce using rule 15 (ESTATUTO -> VART .)
    DRAW            reduce using rule 15 (ESTATUTO -> VART .)
    PRINT           reduce using rule 15 (ESTATUTO -> VART .)
    WHILE           reduce using rule 15 (ESTATUTO -> VART .)
    FOR             reduce using rule 15 (ESTATUTO -> VART .)
    INT             reduce using rule 15 (ESTATUTO -> VART .)
    BOOLEAN         reduce using rule 15 (ESTATUTO -> VART .)
    CHAR            reduce using rule 15 (ESTATUTO -> VART .)
    STRING          reduce using rule 15 (ESTATUTO -> VART .)
    FLOAT           reduce using rule 15 (ESTATUTO -> VART .)
    RETURN          reduce using rule 15 (ESTATUTO -> VART .)
    END             reduce using rule 15 (ESTATUTO -> VART .)
    ELSE            reduce using rule 15 (ESTATUTO -> VART .)


state 52

    (18) BLOQUE -> ESTATUTO . BLOQUEP
    (19) BLOQUEP -> . BLOQUE
    (20) BLOQUEP -> . FINAL
    (18) BLOQUE -> . ESTATUTO BLOQUEP
    (1) FINAL -> .
    (11) ESTATUTO -> . ASIGNACION
    (12) ESTATUTO -> . CONDICION
    (13) ESTATUTO -> . CICLO
    (14) ESTATUTO -> . ACCION
    (15) ESTATUTO -> . VART
    (16) ESTATUTO -> . LLAMADA_FUNCION
    (17) ESTATUTO -> . IMPRIMIR
    (30) ASIGNACION -> . ID ASIGNACIONP
    (48) CONDICION -> . IF LPAR EXPRE RPAR BLOQUE CONDICIONP END
    (44) CICLO -> . WHILEF
    (45) CICLO -> . FORZ
    (84) ACCION -> . ID POINT DIBUJA LPAR VAR_CTE RPAR
    (6) VART -> . DRAW ID EQUAL NEW DRAWI LPAR RPAR
    (7) VART -> . DATA_TIPOS ID VARZ
    (8) VART -> . ARR ID
    (38) LLAMADA_FUNCION -> . ID LPAR LLAMADA_FUNCIONP RPAR
    (71) IMPRIMIR -> . PRINT LBRA IMPRIMIRZ RBRA
    (46) WHILEF -> . WHILE LPAR EXPRE RPAR BLOQUE END
    (47) FORZ -> . FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END
    (21) DATA_TIPOS -> . INT
    (22) DATA_TIPOS -> . BOOLEAN
    (23) DATA_TIPOS -> . CHAR
    (24) DATA_TIPOS -> . STRING
    (25) DATA_TIPOS -> . FLOAT
    (35) ARR -> . DATA_TIPOS LBRA ICTE ARRZ RBRA

    RETURN          reduce using rule 1 (FINAL -> .)
    END             reduce using rule 1 (FINAL -> .)
    ELSE            reduce using rule 1 (FINAL -> .)
    ID              shift and go to state 64
    IF              shift and go to state 65
    DRAW            shift and go to state 9
    PRINT           shift and go to state 55
    WHILE           shift and go to state 54
    FOR             shift and go to state 58
    INT             shift and go to state 13
    BOOLEAN         shift and go to state 16
    CHAR            shift and go to state 14
    STRING          shift and go to state 11
    FLOAT           shift and go to state 10

    VART                           shift and go to state 51
    CICLO                          shift and go to state 53
    FINAL                          shift and go to state 91
    LLAMADA_FUNCION                shift and go to state 56
    ASIGNACION                     shift and go to state 57
    ESTATUTO                       shift and go to state 52
    BLOQUEP                        shift and go to state 92
    WHILEF                         shift and go to state 59
    DATA_TIPOS                     shift and go to state 12
    FORZ                           shift and go to state 60
    IMPRIMIR                       shift and go to state 62
    BLOQUE                         shift and go to state 93
    ARR                            shift and go to state 15
    ACCION                         shift and go to state 66
    CONDICION                      shift and go to state 61

state 53

    (13) ESTATUTO -> CICLO .

    ID              reduce using rule 13 (ESTATUTO -> CICLO .)
    IF              reduce using rule 13 (ESTATUTO -> CICLO .)
    DRAW            reduce using rule 13 (ESTATUTO -> CICLO .)
    PRINT           reduce using rule 13 (ESTATUTO -> CICLO .)
    WHILE           reduce using rule 13 (ESTATUTO -> CICLO .)
    FOR             reduce using rule 13 (ESTATUTO -> CICLO .)
    INT             reduce using rule 13 (ESTATUTO -> CICLO .)
    BOOLEAN         reduce using rule 13 (ESTATUTO -> CICLO .)
    CHAR            reduce using rule 13 (ESTATUTO -> CICLO .)
    STRING          reduce using rule 13 (ESTATUTO -> CICLO .)
    FLOAT           reduce using rule 13 (ESTATUTO -> CICLO .)
    RETURN          reduce using rule 13 (ESTATUTO -> CICLO .)
    END             reduce using rule 13 (ESTATUTO -> CICLO .)
    ELSE            reduce using rule 13 (ESTATUTO -> CICLO .)


state 54

    (46) WHILEF -> WHILE . LPAR EXPRE RPAR BLOQUE END

    LPAR            shift and go to state 94


state 55

    (71) IMPRIMIR -> PRINT . LBRA IMPRIMIRZ RBRA

    LBRA            shift and go to state 95


state 56

    (16) ESTATUTO -> LLAMADA_FUNCION .

    ID              reduce using rule 16 (ESTATUTO -> LLAMADA_FUNCION .)
    IF              reduce using rule 16 (ESTATUTO -> LLAMADA_FUNCION .)
    DRAW            reduce using rule 16 (ESTATUTO -> LLAMADA_FUNCION .)
    PRINT           reduce using rule 16 (ESTATUTO -> LLAMADA_FUNCION .)
    WHILE           reduce using rule 16 (ESTATUTO -> LLAMADA_FUNCION .)
    FOR             reduce using rule 16 (ESTATUTO -> LLAMADA_FUNCION .)
    INT             reduce using rule 16 (ESTATUTO -> LLAMADA_FUNCION .)
    BOOLEAN         reduce using rule 16 (ESTATUTO -> LLAMADA_FUNCION .)
    CHAR            reduce using rule 16 (ESTATUTO -> LLAMADA_FUNCION .)
    STRING          reduce using rule 16 (ESTATUTO -> LLAMADA_FUNCION .)
    FLOAT           reduce using rule 16 (ESTATUTO -> LLAMADA_FUNCION .)
    RETURN          reduce using rule 16 (ESTATUTO -> LLAMADA_FUNCION .)
    END             reduce using rule 16 (ESTATUTO -> LLAMADA_FUNCION .)
    ELSE            reduce using rule 16 (ESTATUTO -> LLAMADA_FUNCION .)


state 57

    (11) ESTATUTO -> ASIGNACION .

    ID              reduce using rule 11 (ESTATUTO -> ASIGNACION .)
    IF              reduce using rule 11 (ESTATUTO -> ASIGNACION .)
    DRAW            reduce using rule 11 (ESTATUTO -> ASIGNACION .)
    PRINT           reduce using rule 11 (ESTATUTO -> ASIGNACION .)
    WHILE           reduce using rule 11 (ESTATUTO -> ASIGNACION .)
    FOR             reduce using rule 11 (ESTATUTO -> ASIGNACION .)
    INT             reduce using rule 11 (ESTATUTO -> ASIGNACION .)
    BOOLEAN         reduce using rule 11 (ESTATUTO -> ASIGNACION .)
    CHAR            reduce using rule 11 (ESTATUTO -> ASIGNACION .)
    STRING          reduce using rule 11 (ESTATUTO -> ASIGNACION .)
    FLOAT           reduce using rule 11 (ESTATUTO -> ASIGNACION .)
    RETURN          reduce using rule 11 (ESTATUTO -> ASIGNACION .)
    END             reduce using rule 11 (ESTATUTO -> ASIGNACION .)
    ELSE            reduce using rule 11 (ESTATUTO -> ASIGNACION .)


state 58

    (47) FORZ -> FOR . LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END

    LPAR            shift and go to state 96


state 59

    (44) CICLO -> WHILEF .

    ID              reduce using rule 44 (CICLO -> WHILEF .)
    IF              reduce using rule 44 (CICLO -> WHILEF .)
    DRAW            reduce using rule 44 (CICLO -> WHILEF .)
    PRINT           reduce using rule 44 (CICLO -> WHILEF .)
    WHILE           reduce using rule 44 (CICLO -> WHILEF .)
    FOR             reduce using rule 44 (CICLO -> WHILEF .)
    INT             reduce using rule 44 (CICLO -> WHILEF .)
    BOOLEAN         reduce using rule 44 (CICLO -> WHILEF .)
    CHAR            reduce using rule 44 (CICLO -> WHILEF .)
    STRING          reduce using rule 44 (CICLO -> WHILEF .)
    FLOAT           reduce using rule 44 (CICLO -> WHILEF .)
    ELSE            reduce using rule 44 (CICLO -> WHILEF .)
    END             reduce using rule 44 (CICLO -> WHILEF .)
    RETURN          reduce using rule 44 (CICLO -> WHILEF .)


state 60

    (45) CICLO -> FORZ .

    ID              reduce using rule 45 (CICLO -> FORZ .)
    IF              reduce using rule 45 (CICLO -> FORZ .)
    DRAW            reduce using rule 45 (CICLO -> FORZ .)
    PRINT           reduce using rule 45 (CICLO -> FORZ .)
    WHILE           reduce using rule 45 (CICLO -> FORZ .)
    FOR             reduce using rule 45 (CICLO -> FORZ .)
    INT             reduce using rule 45 (CICLO -> FORZ .)
    BOOLEAN         reduce using rule 45 (CICLO -> FORZ .)
    CHAR            reduce using rule 45 (CICLO -> FORZ .)
    STRING          reduce using rule 45 (CICLO -> FORZ .)
    FLOAT           reduce using rule 45 (CICLO -> FORZ .)
    ELSE            reduce using rule 45 (CICLO -> FORZ .)
    END             reduce using rule 45 (CICLO -> FORZ .)
    RETURN          reduce using rule 45 (CICLO -> FORZ .)


state 61

    (12) ESTATUTO -> CONDICION .

    ID              reduce using rule 12 (ESTATUTO -> CONDICION .)
    IF              reduce using rule 12 (ESTATUTO -> CONDICION .)
    DRAW            reduce using rule 12 (ESTATUTO -> CONDICION .)
    PRINT           reduce using rule 12 (ESTATUTO -> CONDICION .)
    WHILE           reduce using rule 12 (ESTATUTO -> CONDICION .)
    FOR             reduce using rule 12 (ESTATUTO -> CONDICION .)
    INT             reduce using rule 12 (ESTATUTO -> CONDICION .)
    BOOLEAN         reduce using rule 12 (ESTATUTO -> CONDICION .)
    CHAR            reduce using rule 12 (ESTATUTO -> CONDICION .)
    STRING          reduce using rule 12 (ESTATUTO -> CONDICION .)
    FLOAT           reduce using rule 12 (ESTATUTO -> CONDICION .)
    RETURN          reduce using rule 12 (ESTATUTO -> CONDICION .)
    ELSE            reduce using rule 12 (ESTATUTO -> CONDICION .)
    END             reduce using rule 12 (ESTATUTO -> CONDICION .)


state 62

    (17) ESTATUTO -> IMPRIMIR .

    ID              reduce using rule 17 (ESTATUTO -> IMPRIMIR .)
    IF              reduce using rule 17 (ESTATUTO -> IMPRIMIR .)
    DRAW            reduce using rule 17 (ESTATUTO -> IMPRIMIR .)
    PRINT           reduce using rule 17 (ESTATUTO -> IMPRIMIR .)
    WHILE           reduce using rule 17 (ESTATUTO -> IMPRIMIR .)
    FOR             reduce using rule 17 (ESTATUTO -> IMPRIMIR .)
    INT             reduce using rule 17 (ESTATUTO -> IMPRIMIR .)
    BOOLEAN         reduce using rule 17 (ESTATUTO -> IMPRIMIR .)
    CHAR            reduce using rule 17 (ESTATUTO -> IMPRIMIR .)
    STRING          reduce using rule 17 (ESTATUTO -> IMPRIMIR .)
    FLOAT           reduce using rule 17 (ESTATUTO -> IMPRIMIR .)
    RETURN          reduce using rule 17 (ESTATUTO -> IMPRIMIR .)
    END             reduce using rule 17 (ESTATUTO -> IMPRIMIR .)
    ELSE            reduce using rule 17 (ESTATUTO -> IMPRIMIR .)


state 63

    (83) FUNCION -> DEFINE DATA_TIPOS ID VAR_FUN BLOQUE . RETURN EXP END

    RETURN          shift and go to state 97


state 64

    (30) ASIGNACION -> ID . ASIGNACIONP
    (84) ACCION -> ID . POINT DIBUJA LPAR VAR_CTE RPAR
    (38) LLAMADA_FUNCION -> ID . LPAR LLAMADA_FUNCIONP RPAR
    (31) ASIGNACIONP -> . EQUAL EXPRE
    (32) ASIGNACIONP -> . LBRA ICTE ASIGNACIONZ RBRA

    POINT           shift and go to state 100
    LPAR            shift and go to state 98
    EQUAL           shift and go to state 101
    LBRA            shift and go to state 99

    ASIGNACIONP                    shift and go to state 102

state 65

    (48) CONDICION -> IF . LPAR EXPRE RPAR BLOQUE CONDICIONP END

    LPAR            shift and go to state 103


state 66

    (14) ESTATUTO -> ACCION .

    ID              reduce using rule 14 (ESTATUTO -> ACCION .)
    IF              reduce using rule 14 (ESTATUTO -> ACCION .)
    DRAW            reduce using rule 14 (ESTATUTO -> ACCION .)
    PRINT           reduce using rule 14 (ESTATUTO -> ACCION .)
    WHILE           reduce using rule 14 (ESTATUTO -> ACCION .)
    FOR             reduce using rule 14 (ESTATUTO -> ACCION .)
    INT             reduce using rule 14 (ESTATUTO -> ACCION .)
    BOOLEAN         reduce using rule 14 (ESTATUTO -> ACCION .)
    CHAR            reduce using rule 14 (ESTATUTO -> ACCION .)
    STRING          reduce using rule 14 (ESTATUTO -> ACCION .)
    FLOAT           reduce using rule 14 (ESTATUTO -> ACCION .)
    RETURN          reduce using rule 14 (ESTATUTO -> ACCION .)
    END             reduce using rule 14 (ESTATUTO -> ACCION .)
    ELSE            reduce using rule 14 (ESTATUTO -> ACCION .)


state 67

    (6) VART -> DRAW ID EQUAL NEW DRAWI . LPAR RPAR

    LPAR            shift and go to state 104


state 68

    (36) ARRZ -> COMMA ICTE .

    RBRA            reduce using rule 36 (ARRZ -> COMMA ICTE .)


state 69

    (35) ARR -> DATA_TIPOS LBRA ICTE ARRZ RBRA .

    ID              reduce using rule 35 (ARR -> DATA_TIPOS LBRA ICTE ARRZ RBRA .)


state 70

    (74) FAC -> LPAR EXPRE . RPAR

    RPAR            shift and go to state 105


state 71

    (59) EXPRE -> EXP . EXPREZ
    (60) EXPREZ -> . RELOP EXP
    (61) EXPREZ -> . FINAL
    (53) RELOP -> . LESSTH
    (54) RELOP -> . GREATERTH
    (55) RELOP -> . SEQUAL
    (56) RELOP -> . NOTEQ
    (57) RELOP -> . LESSEQTH
    (58) RELOP -> . GREATEREQTH
    (1) FINAL -> .

    LESSTH          shift and go to state 112
    GREATERTH       shift and go to state 111
    SEQUAL          shift and go to state 108
    NOTEQ           shift and go to state 109
    LESSEQTH        shift and go to state 106
    GREATEREQTH     shift and go to state 110
    RPAR            reduce using rule 1 (FINAL -> .)
    RBRA            reduce using rule 1 (FINAL -> .)
    COMMA           reduce using rule 1 (FINAL -> .)
    ID              reduce using rule 1 (FINAL -> .)
    IF              reduce using rule 1 (FINAL -> .)
    DRAW            reduce using rule 1 (FINAL -> .)
    PRINT           reduce using rule 1 (FINAL -> .)
    WHILE           reduce using rule 1 (FINAL -> .)
    FOR             reduce using rule 1 (FINAL -> .)
    INT             reduce using rule 1 (FINAL -> .)
    BOOLEAN         reduce using rule 1 (FINAL -> .)
    CHAR            reduce using rule 1 (FINAL -> .)
    STRING          reduce using rule 1 (FINAL -> .)
    FLOAT           reduce using rule 1 (FINAL -> .)
    RETURN          reduce using rule 1 (FINAL -> .)
    END             reduce using rule 1 (FINAL -> .)
    ELSE            reduce using rule 1 (FINAL -> .)

    EXPREZ                         shift and go to state 113
    RELOP                          shift and go to state 107
    FINAL                          shift and go to state 114

state 72

    (63) EXP_W_SIGN -> ASOP . EXP
    (62) EXP -> . TERMINO EXP_W_SIGN
    (65) TERMINO -> . FAC TERMINO_W_SIGN
    (74) FAC -> . LPAR EXPRE RPAR
    (75) FAC -> . FACS VAR_CTE
    (76) FAC -> . ID FACT
    (79) FACS -> . ASOP
    (80) FACS -> . FINAL
    (26) ASOP -> . PLUS
    (27) ASOP -> . MINUS
    (1) FINAL -> .

  ! shift/reduce conflict for ID resolved as shift
    LPAR            shift and go to state 39
    ID              shift and go to state 47
    PLUS            shift and go to state 41
    MINUS           shift and go to state 46
    ICTE            reduce using rule 1 (FINAL -> .)
    FCTE            reduce using rule 1 (FINAL -> .)

  ! ID              [ reduce using rule 1 (FINAL -> .) ]

    ASOP                           shift and go to state 40
    TERMINO                        shift and go to state 42
    EXP                            shift and go to state 115
    FACS                           shift and go to state 44
    FAC                            shift and go to state 45
    FINAL                          shift and go to state 38

state 73

    (62) EXP -> TERMINO EXP_W_SIGN .

    COMMA           reduce using rule 62 (EXP -> TERMINO EXP_W_SIGN .)
    RBRA            reduce using rule 62 (EXP -> TERMINO EXP_W_SIGN .)
    LESSTH          reduce using rule 62 (EXP -> TERMINO EXP_W_SIGN .)
    GREATERTH       reduce using rule 62 (EXP -> TERMINO EXP_W_SIGN .)
    SEQUAL          reduce using rule 62 (EXP -> TERMINO EXP_W_SIGN .)
    NOTEQ           reduce using rule 62 (EXP -> TERMINO EXP_W_SIGN .)
    LESSEQTH        reduce using rule 62 (EXP -> TERMINO EXP_W_SIGN .)
    GREATEREQTH     reduce using rule 62 (EXP -> TERMINO EXP_W_SIGN .)
    RPAR            reduce using rule 62 (EXP -> TERMINO EXP_W_SIGN .)
    DEFINE          reduce using rule 62 (EXP -> TERMINO EXP_W_SIGN .)
    ID              reduce using rule 62 (EXP -> TERMINO EXP_W_SIGN .)
    IF              reduce using rule 62 (EXP -> TERMINO EXP_W_SIGN .)
    DRAW            reduce using rule 62 (EXP -> TERMINO EXP_W_SIGN .)
    PRINT           reduce using rule 62 (EXP -> TERMINO EXP_W_SIGN .)
    WHILE           reduce using rule 62 (EXP -> TERMINO EXP_W_SIGN .)
    FOR             reduce using rule 62 (EXP -> TERMINO EXP_W_SIGN .)
    INT             reduce using rule 62 (EXP -> TERMINO EXP_W_SIGN .)
    BOOLEAN         reduce using rule 62 (EXP -> TERMINO EXP_W_SIGN .)
    CHAR            reduce using rule 62 (EXP -> TERMINO EXP_W_SIGN .)
    STRING          reduce using rule 62 (EXP -> TERMINO EXP_W_SIGN .)
    FLOAT           reduce using rule 62 (EXP -> TERMINO EXP_W_SIGN .)
    RETURN          reduce using rule 62 (EXP -> TERMINO EXP_W_SIGN .)
    END             reduce using rule 62 (EXP -> TERMINO EXP_W_SIGN .)
    ELSE            reduce using rule 62 (EXP -> TERMINO EXP_W_SIGN .)


state 74

    (64) EXP_W_SIGN -> FINAL .

    DEFINE          reduce using rule 64 (EXP_W_SIGN -> FINAL .)
    ID              reduce using rule 64 (EXP_W_SIGN -> FINAL .)
    IF              reduce using rule 64 (EXP_W_SIGN -> FINAL .)
    DRAW            reduce using rule 64 (EXP_W_SIGN -> FINAL .)
    PRINT           reduce using rule 64 (EXP_W_SIGN -> FINAL .)
    WHILE           reduce using rule 64 (EXP_W_SIGN -> FINAL .)
    FOR             reduce using rule 64 (EXP_W_SIGN -> FINAL .)
    INT             reduce using rule 64 (EXP_W_SIGN -> FINAL .)
    BOOLEAN         reduce using rule 64 (EXP_W_SIGN -> FINAL .)
    CHAR            reduce using rule 64 (EXP_W_SIGN -> FINAL .)
    STRING          reduce using rule 64 (EXP_W_SIGN -> FINAL .)
    FLOAT           reduce using rule 64 (EXP_W_SIGN -> FINAL .)
    RETURN          reduce using rule 64 (EXP_W_SIGN -> FINAL .)
    END             reduce using rule 64 (EXP_W_SIGN -> FINAL .)
    ELSE            reduce using rule 64 (EXP_W_SIGN -> FINAL .)
    LESSTH          reduce using rule 64 (EXP_W_SIGN -> FINAL .)
    GREATERTH       reduce using rule 64 (EXP_W_SIGN -> FINAL .)
    SEQUAL          reduce using rule 64 (EXP_W_SIGN -> FINAL .)
    NOTEQ           reduce using rule 64 (EXP_W_SIGN -> FINAL .)
    LESSEQTH        reduce using rule 64 (EXP_W_SIGN -> FINAL .)
    GREATEREQTH     reduce using rule 64 (EXP_W_SIGN -> FINAL .)
    RPAR            reduce using rule 64 (EXP_W_SIGN -> FINAL .)
    COMMA           reduce using rule 64 (EXP_W_SIGN -> FINAL .)
    RBRA            reduce using rule 64 (EXP_W_SIGN -> FINAL .)


state 75

    (70) VAR_CTE -> LLAMADA_FUNCION .

    MULT            reduce using rule 70 (VAR_CTE -> LLAMADA_FUNCION .)
    DIVI            reduce using rule 70 (VAR_CTE -> LLAMADA_FUNCION .)
    PLUS            reduce using rule 70 (VAR_CTE -> LLAMADA_FUNCION .)
    MINUS           reduce using rule 70 (VAR_CTE -> LLAMADA_FUNCION .)
    DEFINE          reduce using rule 70 (VAR_CTE -> LLAMADA_FUNCION .)
    ID              reduce using rule 70 (VAR_CTE -> LLAMADA_FUNCION .)
    IF              reduce using rule 70 (VAR_CTE -> LLAMADA_FUNCION .)
    DRAW            reduce using rule 70 (VAR_CTE -> LLAMADA_FUNCION .)
    PRINT           reduce using rule 70 (VAR_CTE -> LLAMADA_FUNCION .)
    WHILE           reduce using rule 70 (VAR_CTE -> LLAMADA_FUNCION .)
    FOR             reduce using rule 70 (VAR_CTE -> LLAMADA_FUNCION .)
    INT             reduce using rule 70 (VAR_CTE -> LLAMADA_FUNCION .)
    BOOLEAN         reduce using rule 70 (VAR_CTE -> LLAMADA_FUNCION .)
    CHAR            reduce using rule 70 (VAR_CTE -> LLAMADA_FUNCION .)
    STRING          reduce using rule 70 (VAR_CTE -> LLAMADA_FUNCION .)
    FLOAT           reduce using rule 70 (VAR_CTE -> LLAMADA_FUNCION .)
    RETURN          reduce using rule 70 (VAR_CTE -> LLAMADA_FUNCION .)
    END             reduce using rule 70 (VAR_CTE -> LLAMADA_FUNCION .)
    ELSE            reduce using rule 70 (VAR_CTE -> LLAMADA_FUNCION .)
    LESSTH          reduce using rule 70 (VAR_CTE -> LLAMADA_FUNCION .)
    GREATERTH       reduce using rule 70 (VAR_CTE -> LLAMADA_FUNCION .)
    SEQUAL          reduce using rule 70 (VAR_CTE -> LLAMADA_FUNCION .)
    NOTEQ           reduce using rule 70 (VAR_CTE -> LLAMADA_FUNCION .)
    LESSEQTH        reduce using rule 70 (VAR_CTE -> LLAMADA_FUNCION .)
    GREATEREQTH     reduce using rule 70 (VAR_CTE -> LLAMADA_FUNCION .)
    RPAR            reduce using rule 70 (VAR_CTE -> LLAMADA_FUNCION .)
    COMMA           reduce using rule 70 (VAR_CTE -> LLAMADA_FUNCION .)
    RBRA            reduce using rule 70 (VAR_CTE -> LLAMADA_FUNCION .)


state 76

    (75) FAC -> FACS VAR_CTE .

    MULT            reduce using rule 75 (FAC -> FACS VAR_CTE .)
    DIVI            reduce using rule 75 (FAC -> FACS VAR_CTE .)
    PLUS            reduce using rule 75 (FAC -> FACS VAR_CTE .)
    MINUS           reduce using rule 75 (FAC -> FACS VAR_CTE .)
    END             reduce using rule 75 (FAC -> FACS VAR_CTE .)
    LESSTH          reduce using rule 75 (FAC -> FACS VAR_CTE .)
    GREATERTH       reduce using rule 75 (FAC -> FACS VAR_CTE .)
    SEQUAL          reduce using rule 75 (FAC -> FACS VAR_CTE .)
    NOTEQ           reduce using rule 75 (FAC -> FACS VAR_CTE .)
    LESSEQTH        reduce using rule 75 (FAC -> FACS VAR_CTE .)
    GREATEREQTH     reduce using rule 75 (FAC -> FACS VAR_CTE .)
    RPAR            reduce using rule 75 (FAC -> FACS VAR_CTE .)
    RBRA            reduce using rule 75 (FAC -> FACS VAR_CTE .)
    DEFINE          reduce using rule 75 (FAC -> FACS VAR_CTE .)
    ID              reduce using rule 75 (FAC -> FACS VAR_CTE .)
    IF              reduce using rule 75 (FAC -> FACS VAR_CTE .)
    DRAW            reduce using rule 75 (FAC -> FACS VAR_CTE .)
    PRINT           reduce using rule 75 (FAC -> FACS VAR_CTE .)
    WHILE           reduce using rule 75 (FAC -> FACS VAR_CTE .)
    FOR             reduce using rule 75 (FAC -> FACS VAR_CTE .)
    INT             reduce using rule 75 (FAC -> FACS VAR_CTE .)
    BOOLEAN         reduce using rule 75 (FAC -> FACS VAR_CTE .)
    CHAR            reduce using rule 75 (FAC -> FACS VAR_CTE .)
    STRING          reduce using rule 75 (FAC -> FACS VAR_CTE .)
    FLOAT           reduce using rule 75 (FAC -> FACS VAR_CTE .)
    RETURN          reduce using rule 75 (FAC -> FACS VAR_CTE .)
    ELSE            reduce using rule 75 (FAC -> FACS VAR_CTE .)
    COMMA           reduce using rule 75 (FAC -> FACS VAR_CTE .)


state 77

    (69) VAR_CTE -> FCTE .

    MULT            reduce using rule 69 (VAR_CTE -> FCTE .)
    DIVI            reduce using rule 69 (VAR_CTE -> FCTE .)
    PLUS            reduce using rule 69 (VAR_CTE -> FCTE .)
    MINUS           reduce using rule 69 (VAR_CTE -> FCTE .)
    DEFINE          reduce using rule 69 (VAR_CTE -> FCTE .)
    ID              reduce using rule 69 (VAR_CTE -> FCTE .)
    IF              reduce using rule 69 (VAR_CTE -> FCTE .)
    DRAW            reduce using rule 69 (VAR_CTE -> FCTE .)
    PRINT           reduce using rule 69 (VAR_CTE -> FCTE .)
    WHILE           reduce using rule 69 (VAR_CTE -> FCTE .)
    FOR             reduce using rule 69 (VAR_CTE -> FCTE .)
    INT             reduce using rule 69 (VAR_CTE -> FCTE .)
    BOOLEAN         reduce using rule 69 (VAR_CTE -> FCTE .)
    CHAR            reduce using rule 69 (VAR_CTE -> FCTE .)
