Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    AND
    FALSE
    NOT
    OR

Grammar

Rule 0     S' -> PROGRAMA
    (32) ARR -> . DATA_TIPOS LBRA ICTE RBRA
    (58) EXP -> . TERMINO EXP_W_SIGN
    (61) TERMINO -> . FAC TERMINO_W_SIGN
    (69) FAC -> . LPAR EXPRE RPAR
    (70) FAC -> . VAR_CTE
    (71) FAC -> . LBRA EXPRE RPAR
    (72) FAC -> . ID FACT
    (64) VAR_CTE -> . ICTE
    (65) VAR_CTE -> . FCTE

    END             reduce using rule 1 (empty -> .)
    IF              shift and go to state 77
    ID              shift and go to state 76
    DRAW            shift and go to state 15
    PRINT           shift and go to state 61
    WHILE           shift and go to state 80
    FOR             shift and go to state 65
    INT             shift and go to state 19
    BOOLEAN         shift and go to state 21
    CHAR            shift and go to state 12
    STRING          shift and go to state 16
    FLOAT           shift and go to state 20
    VOID            shift and go to state 11
    LPAR            shift and go to state 56
    LBRA            shift and go to state 63
    ICTE            shift and go to state 72
    FCTE            shift and go to state 81

    VART                           shift and go to state 69
    CICLO                          shift and go to state 57
    EXPRE                          shift and go to state 58
    VAR_CTE                        shift and go to state 75
    EXT                            shift and go to state 59
    EXP                            shift and go to state 60
    LLAMADA_FUNCION                shift and go to state 62
    ESTATUTO                       shift and go to state 64
    TERMINO                        shift and go to state 66
    FAC                            shift and go to state 78
    empty                          shift and go to state 67
    WHILEF                         shift and go to state 68
    DATA_TIPOS                     shift and go to state 17
    FORZ                           shift and go to state 70
    CONDICION                      shift and go to state 71
    IMPRIMIR                       shift and go to state 73
    BLOQUE                         shift and go to state 74
    ARR                            shift and go to state 18
    ACCION                         shift and go to state 79

state 52

    (99) changeLocalScope -> empty .

    IF              reduce using rule 99 (changeLocalScope -> empty .)
    ID              reduce using rule 99 (changeLocalScope -> empty .)
    DRAW            reduce using rule 99 (changeLocalScope -> empty .)
    PRINT           reduce using rule 99 (changeLocalScope -> empty .)
    WHILE           reduce using rule 99 (changeLocalScope -> empty .)
    FOR             reduce using rule 99 (changeLocalScope -> empty .)
    INT             reduce using rule 99 (changeLocalScope -> empty .)
    BOOLEAN         reduce using rule 99 (changeLocalScope -> empty .)
    CHAR            reduce using rule 99 (changeLocalScope -> empty .)
    STRING          reduce using rule 99 (changeLocalScope -> empty .)
    FLOAT           reduce using rule 99 (changeLocalScope -> empty .)
    VOID            reduce using rule 99 (changeLocalScope -> empty .)
    LPAR            reduce using rule 99 (changeLocalScope -> empty .)
    LBRA            reduce using rule 99 (changeLocalScope -> empty .)
    ICTE            reduce using rule 99 (changeLocalScope -> empty .)
    FCTE            reduce using rule 99 (changeLocalScope -> empty .)
    END             reduce using rule 99 (changeLocalScope -> empty .)


state 53

    (10) VART -> DRAW ID EQUAL NEW DRAWI . LPAR RPAR

    LPAR            shift and go to state 82


state 54

    (78) VAR_FUN -> LPAR . VAR_FUNP RPAR
    (79) VAR_FUNP -> . DATA_TIPOS ID addArg VAR_FUNZ
    (80) VAR_FUNP -> . empty
    (22) DATA_TIPOS -> . INT addDataType
    (23) DATA_TIPOS -> . BOOLEAN addDataType
    (24) DATA_TIPOS -> . CHAR addDataType
    (25) DATA_TIPOS -> . STRING addDataType
    (26) DATA_TIPOS -> . FLOAT addDataType
    (27) DATA_TIPOS -> . VOID addDataType saveVoid
    (1) empty -> .

    INT             shift and go to state 19
    BOOLEAN         shift and go to state 21
    CHAR            shift and go to state 12
    STRING          shift and go to state 16
    FLOAT           shift and go to state 20
    VOID            shift and go to state 11
    RPAR            reduce using rule 1 (empty -> .)

    DATA_TIPOS                     shift and go to state 83
    VAR_FUNP                       shift and go to state 84
    empty                          shift and go to state 85

state 55

    (76) FUNCION -> changeLocalScope DEFINE DATA_TIPOS ID saveFunc VAR_FUN . BLOQUE RETURN EXPRE END changeGlobalScope
    (20) BLOQUE -> . ESTATUTO BLOQUE
    (21) BLOQUE -> . empty
    (13) ESTATUTO -> . EXPRE
    (14) ESTATUTO -> . CONDICION
    (15) ESTATUTO -> . CICLO
    (16) ESTATUTO -> . ACCION
    (17) ESTATUTO -> . VART
    (18) ESTATUTO -> . LLAMADA_FUNCION
    (19) ESTATUTO -> . IMPRIMIR
    (1) empty -> .
    (52) EXPRE -> . EXT EXPREZ
    (43) CONDICION -> . IF LPAR EXPRE RPAR BLOQUE CONDICIONP END
    (39) CICLO -> . WHILEF
    (40) CICLO -> . FORZ
    (77) ACCION -> . ID POINT DIBUJA LPAR VAR_CTE RPAR
    (10) VART -> . DRAW ID EQUAL NEW DRAWI LPAR RPAR
    (11) VART -> . DATA_TIPOS ID addVariable
    (12) VART -> . ARR ID addVariable
    (33) LLAMADA_FUNCION -> . ID LPAR LLAMADA_FUNCIONP RPAR
    (66) IMPRIMIR -> . PRINT LBRA IMPRIMIRZ RBRA
    (55) EXT -> . EXP EXT_W_RELOP
    (41) WHILEF -> . WHILE LPAR EXPRE RPAR BLOQUE END
    (42) FORZ -> . FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END
    (22) DATA_TIPOS -> . INT addDataType
    (23) DATA_TIPOS -> . BOOLEAN addDataType
    (24) DATA_TIPOS -> . CHAR addDataType
    (25) DATA_TIPOS -> . STRING addDataType
    (26) DATA_TIPOS -> . FLOAT addDataType
    (27) DATA_TIPOS -> . VOID addDataType saveVoid
    (32) ARR -> . DATA_TIPOS LBRA ICTE RBRA
    (58) EXP -> . TERMINO EXP_W_SIGN
    (61) TERMINO -> . FAC TERMINO_W_SIGN
    (69) FAC -> . LPAR EXPRE RPAR
    (70) FAC -> . VAR_CTE
    (71) FAC -> . LBRA EXPRE RPAR
    (72) FAC -> . ID FACT
    (64) VAR_CTE -> . ICTE
    (65) VAR_CTE -> . FCTE

    RETURN          reduce using rule 1 (empty -> .)
    IF              shift and go to state 77
    ID              shift and go to state 76
    DRAW            shift and go to state 15
    PRINT           shift and go to state 61
    WHILE           shift and go to state 80
    FOR             shift and go to state 65
    INT             shift and go to state 19
    BOOLEAN         shift and go to state 21
    CHAR            shift and go to state 12
    STRING          shift and go to state 16
    FLOAT           shift and go to state 20
    VOID            shift and go to state 11
    LPAR            shift and go to state 56
    LBRA            shift and go to state 63
    ICTE            shift and go to state 72
    FCTE            shift and go to state 81

    VART                           shift and go to state 69
    CICLO                          shift and go to state 57
    EXPRE                          shift and go to state 58
    VAR_CTE                        shift and go to state 75
    EXT                            shift and go to state 59
    EXP                            shift and go to state 60
    BLOQUE                         shift and go to state 86
    LLAMADA_FUNCION                shift and go to state 62
    ESTATUTO                       shift and go to state 64
    TERMINO                        shift and go to state 66
    FAC                            shift and go to state 78
    empty                          shift and go to state 67
    WHILEF                         shift and go to state 68
    DATA_TIPOS                     shift and go to state 17
    FORZ                           shift and go to state 70
    CONDICION                      shift and go to state 71
    IMPRIMIR                       shift and go to state 73
    ARR                            shift and go to state 18
    ACCION                         shift and go to state 79

state 56

    (69) FAC -> LPAR . EXPRE RPAR
    (52) EXPRE -> . EXT EXPREZ
    (55) EXT -> . EXP EXT_W_RELOP
    (58) EXP -> . TERMINO EXP_W_SIGN
    (61) TERMINO -> . FAC TERMINO_W_SIGN
    (69) FAC -> . LPAR EXPRE RPAR
    (70) FAC -> . VAR_CTE
    (71) FAC -> . LBRA EXPRE RPAR
    (72) FAC -> . ID FACT
    (64) VAR_CTE -> . ICTE
    (65) VAR_CTE -> . FCTE

    LPAR            shift and go to state 56
    LBRA            shift and go to state 63
    ID              shift and go to state 88
    ICTE            shift and go to state 72
    FCTE            shift and go to state 81

    EXPRE                          shift and go to state 87
    VAR_CTE                        shift and go to state 75
    EXT                            shift and go to state 59
    TERMINO                        shift and go to state 66
    EXP                            shift and go to state 60
    FAC                            shift and go to state 78

state 57

    (15) ESTATUTO -> CICLO .

    IF              reduce using rule 15 (ESTATUTO -> CICLO .)
    ID              reduce using rule 15 (ESTATUTO -> CICLO .)
    DRAW            reduce using rule 15 (ESTATUTO -> CICLO .)
    PRINT           reduce using rule 15 (ESTATUTO -> CICLO .)
    WHILE           reduce using rule 15 (ESTATUTO -> CICLO .)
    FOR             reduce using rule 15 (ESTATUTO -> CICLO .)
    INT             reduce using rule 15 (ESTATUTO -> CICLO .)
    BOOLEAN         reduce using rule 15 (ESTATUTO -> CICLO .)
    CHAR            reduce using rule 15 (ESTATUTO -> CICLO .)
    STRING          reduce using rule 15 (ESTATUTO -> CICLO .)
    FLOAT           reduce using rule 15 (ESTATUTO -> CICLO .)
    VOID            reduce using rule 15 (ESTATUTO -> CICLO .)
    LPAR            reduce using rule 15 (ESTATUTO -> CICLO .)
    LBRA            reduce using rule 15 (ESTATUTO -> CICLO .)
    ICTE            reduce using rule 15 (ESTATUTO -> CICLO .)
    FCTE            reduce using rule 15 (ESTATUTO -> CICLO .)
    ELSE            reduce using rule 15 (ESTATUTO -> CICLO .)
    END             reduce using rule 15 (ESTATUTO -> CICLO .)
    RETURN          reduce using rule 15 (ESTATUTO -> CICLO .)


state 58

    (13) ESTATUTO -> EXPRE .

    IF              reduce using rule 13 (ESTATUTO -> EXPRE .)
    ID              reduce using rule 13 (ESTATUTO -> EXPRE .)
    DRAW            reduce using rule 13 (ESTATUTO -> EXPRE .)
    PRINT           reduce using rule 13 (ESTATUTO -> EXPRE .)
    WHILE           reduce using rule 13 (ESTATUTO -> EXPRE .)
    FOR             reduce using rule 13 (ESTATUTO -> EXPRE .)
    INT             reduce using rule 13 (ESTATUTO -> EXPRE .)
    BOOLEAN         reduce using rule 13 (ESTATUTO -> EXPRE .)
    CHAR            reduce using rule 13 (ESTATUTO -> EXPRE .)
    STRING          reduce using rule 13 (ESTATUTO -> EXPRE .)
    FLOAT           reduce using rule 13 (ESTATUTO -> EXPRE .)
    VOID            reduce using rule 13 (ESTATUTO -> EXPRE .)
    LPAR            reduce using rule 13 (ESTATUTO -> EXPRE .)
    LBRA            reduce using rule 13 (ESTATUTO -> EXPRE .)
    ICTE            reduce using rule 13 (ESTATUTO -> EXPRE .)
    FCTE            reduce using rule 13 (ESTATUTO -> EXPRE .)
    ELSE            reduce using rule 13 (ESTATUTO -> EXPRE .)
    END             reduce using rule 13 (ESTATUTO -> EXPRE .)
    RETURN          reduce using rule 13 (ESTATUTO -> EXPRE .)


state 59

    (52) EXPRE -> EXT . EXPREZ
    (53) EXPREZ -> . EQUAL EXT
    (54) EXPREZ -> . empty
    (1) empty -> .

    EQUAL           shift and go to state 91
    IF              reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DRAW            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    CHAR            reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    RPAR            reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    RBRA            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

    EXPREZ                         shift and go to state 89
    empty                          shift and go to state 90

state 60

    (55) EXT -> EXP . EXT_W_RELOP
    (56) EXT_W_RELOP -> . RELOP EXT
    (57) EXT_W_RELOP -> . empty
    (46) RELOP -> . LESSTH
    (47) RELOP -> . GREATERTH
    (48) RELOP -> . SEQUAL
    (49) RELOP -> . NOTEQ
    (50) RELOP -> . LESSEQTH
    (51) RELOP -> . GREATEREQTH
    (1) empty -> .

    LESSTH          shift and go to state 99
    GREATERTH       shift and go to state 98
    SEQUAL          shift and go to state 94
    NOTEQ           shift and go to state 95
    LESSEQTH        shift and go to state 92
    GREATEREQTH     shift and go to state 97
    EQUAL           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DRAW            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    CHAR            reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    RPAR            reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    RBRA            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

    EXT_W_RELOP                    shift and go to state 96
    empty                          shift and go to state 100
    RELOP                          shift and go to state 93

state 61

    (66) IMPRIMIR -> PRINT . LBRA IMPRIMIRZ RBRA

    LBRA            shift and go to state 101


state 62

    (18) ESTATUTO -> LLAMADA_FUNCION .

    IF              reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    ID              reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    DRAW            reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    PRINT           reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    WHILE           reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    FOR             reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    INT             reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    BOOLEAN         reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    CHAR            reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    STRING          reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    FLOAT           reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    VOID            reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    LPAR            reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    LBRA            reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    ICTE            reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    FCTE            reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    ELSE            reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    END             reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    RETURN          reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)


state 63

    (71) FAC -> LBRA . EXPRE RPAR
    (52) EXPRE -> . EXT EXPREZ
    (55) EXT -> . EXP EXT_W_RELOP
    (58) EXP -> . TERMINO EXP_W_SIGN
    (61) TERMINO -> . FAC TERMINO_W_SIGN
    (69) FAC -> . LPAR EXPRE RPAR
    (70) FAC -> . VAR_CTE
    (71) FAC -> . LBRA EXPRE RPAR
    (72) FAC -> . ID FACT
    (64) VAR_CTE -> . ICTE
    (65) VAR_CTE -> . FCTE

    LPAR            shift and go to state 56
    LBRA            shift and go to state 63
    ID              shift and go to state 88
    ICTE            shift and go to state 72
    FCTE            shift and go to state 81

    EXPRE                          shift and go to state 102
    VAR_CTE                        shift and go to state 75
    EXT                            shift and go to state 59
    TERMINO                        shift and go to state 66
    EXP                            shift and go to state 60
    FAC                            shift and go to state 78

state 64

    (20) BLOQUE -> ESTATUTO . BLOQUE
    (20) BLOQUE -> . ESTATUTO BLOQUE
    (21) BLOQUE -> . empty
    (13) ESTATUTO -> . EXPRE
    (14) ESTATUTO -> . CONDICION
    (15) ESTATUTO -> . CICLO
    (16) ESTATUTO -> . ACCION
    (17) ESTATUTO -> . VART
    (18) ESTATUTO -> . LLAMADA_FUNCION
    (19) ESTATUTO -> . IMPRIMIR
    (1) empty -> .
    (52) EXPRE -> . EXT EXPREZ
    (43) CONDICION -> . IF LPAR EXPRE RPAR BLOQUE CONDICIONP END
    (39) CICLO -> . WHILEF
    (40) CICLO -> . FORZ
    (77) ACCION -> . ID POINT DIBUJA LPAR VAR_CTE RPAR
    (10) VART -> . DRAW ID EQUAL NEW DRAWI LPAR RPAR
    (11) VART -> . DATA_TIPOS ID addVariable
    (12) VART -> . ARR ID addVariable
    (33) LLAMADA_FUNCION -> . ID LPAR LLAMADA_FUNCIONP RPAR
    (66) IMPRIMIR -> . PRINT LBRA IMPRIMIRZ RBRA
    (55) EXT -> . EXP EXT_W_RELOP
    (41) WHILEF -> . WHILE LPAR EXPRE RPAR BLOQUE END
    (42) FORZ -> . FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END
    (22) DATA_TIPOS -> . INT addDataType
    (23) DATA_TIPOS -> . BOOLEAN addDataType
    (24) DATA_TIPOS -> . CHAR addDataType
    (25) DATA_TIPOS -> . STRING addDataType
    (26) DATA_TIPOS -> . FLOAT addDataType
    (27) DATA_TIPOS -> . VOID addDataType saveVoid
    (32) ARR -> . DATA_TIPOS LBRA ICTE RBRA
    (58) EXP -> . TERMINO EXP_W_SIGN
    (61) TERMINO -> . FAC TERMINO_W_SIGN
    (69) FAC -> . LPAR EXPRE RPAR
    (70) FAC -> . VAR_CTE
    (71) FAC -> . LBRA EXPRE RPAR
    (72) FAC -> . ID FACT
    (64) VAR_CTE -> . ICTE
    (65) VAR_CTE -> . FCTE

    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    IF              shift and go to state 77
    ID              shift and go to state 76
    DRAW            shift and go to state 15
    PRINT           shift and go to state 61
    WHILE           shift and go to state 80
    FOR             shift and go to state 65
    INT             shift and go to state 19
    BOOLEAN         shift and go to state 21
    CHAR            shift and go to state 12
    STRING          shift and go to state 16
    FLOAT           shift and go to state 20
    VOID            shift and go to state 11
    LPAR            shift and go to state 56
    LBRA            shift and go to state 63
    ICTE            shift and go to state 72
    FCTE            shift and go to state 81

    VART                           shift and go to state 69
    CICLO                          shift and go to state 57
    EXPRE                          shift and go to state 58
    VAR_CTE                        shift and go to state 75
    EXT                            shift and go to state 59
    EXP                            shift and go to state 60
    LLAMADA_FUNCION                shift and go to state 62
    ESTATUTO                       shift and go to state 64
    TERMINO                        shift and go to state 66
    FAC                            shift and go to state 78
    empty                          shift and go to state 67
    WHILEF                         shift and go to state 68
    DATA_TIPOS                     shift and go to state 17
    FORZ                           shift and go to state 70
    IMPRIMIR                       shift and go to state 73
    BLOQUE                         shift and go to state 103
    ARR                            shift and go to state 18
    ACCION                         shift and go to state 79
    CONDICION                      shift and go to state 71

state 65

    (42) FORZ -> FOR . LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END

    LPAR            shift and go to state 104


state 66

    (58) EXP -> TERMINO . EXP_W_SIGN
    (59) EXP_W_SIGN -> . ASOP EXP
    (60) EXP_W_SIGN -> . empty
    (28) ASOP -> . PLUS
    (29) ASOP -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    LESSTH          reduce using rule 1 (empty -> .)
    GREATERTH       reduce using rule 1 (empty -> .)
    SEQUAL          reduce using rule 1 (empty -> .)
    NOTEQ           reduce using rule 1 (empty -> .)
    LESSEQTH        reduce using rule 1 (empty -> .)
    GREATEREQTH     reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DRAW            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    CHAR            reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    RPAR            reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    RBRA            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

    ASOP                           shift and go to state 105
    empty                          shift and go to state 109
    EXP_W_SIGN                     shift and go to state 106

state 67

    (21) BLOQUE -> empty .

    END             reduce using rule 21 (BLOQUE -> empty .)
    RETURN          reduce using rule 21 (BLOQUE -> empty .)
    ELSE            reduce using rule 21 (BLOQUE -> empty .)


state 68

    (39) CICLO -> WHILEF .

    IF              reduce using rule 39 (CICLO -> WHILEF .)
    ID              reduce using rule 39 (CICLO -> WHILEF .)
    DRAW            reduce using rule 39 (CICLO -> WHILEF .)
    PRINT           reduce using rule 39 (CICLO -> WHILEF .)
    WHILE           reduce using rule 39 (CICLO -> WHILEF .)
    FOR             reduce using rule 39 (CICLO -> WHILEF .)
    INT             reduce using rule 39 (CICLO -> WHILEF .)
    BOOLEAN         reduce using rule 39 (CICLO -> WHILEF .)
    CHAR            reduce using rule 39 (CICLO -> WHILEF .)
    STRING          reduce using rule 39 (CICLO -> WHILEF .)
    FLOAT           reduce using rule 39 (CICLO -> WHILEF .)
    VOID            reduce using rule 39 (CICLO -> WHILEF .)
    LPAR            reduce using rule 39 (CICLO -> WHILEF .)
    LBRA            reduce using rule 39 (CICLO -> WHILEF .)
    ICTE            reduce using rule 39 (CICLO -> WHILEF .)
    FCTE            reduce using rule 39 (CICLO -> WHILEF .)
    RETURN          reduce using rule 39 (CICLO -> WHILEF .)
    END             reduce using rule 39 (CICLO -> WHILEF .)
    ELSE            reduce using rule 39 (CICLO -> WHILEF .)


state 69

    (17) ESTATUTO -> VART .

    IF              reduce using rule 17 (ESTATUTO -> VART .)
    ID              reduce using rule 17 (ESTATUTO -> VART .)
    DRAW            reduce using rule 17 (ESTATUTO -> VART .)
    PRINT           reduce using rule 17 (ESTATUTO -> VART .)
    WHILE           reduce using rule 17 (ESTATUTO -> VART .)
    FOR             reduce using rule 17 (ESTATUTO -> VART .)
    INT             reduce using rule 17 (ESTATUTO -> VART .)
    BOOLEAN         reduce using rule 17 (ESTATUTO -> VART .)
    CHAR            reduce using rule 17 (ESTATUTO -> VART .)
    STRING          reduce using rule 17 (ESTATUTO -> VART .)
    FLOAT           reduce using rule 17 (ESTATUTO -> VART .)
    VOID            reduce using rule 17 (ESTATUTO -> VART .)
    LPAR            reduce using rule 17 (ESTATUTO -> VART .)
    LBRA            reduce using rule 17 (ESTATUTO -> VART .)
    ICTE            reduce using rule 17 (ESTATUTO -> VART .)
    FCTE            reduce using rule 17 (ESTATUTO -> VART .)
    ELSE            reduce using rule 17 (ESTATUTO -> VART .)
    END             reduce using rule 17 (ESTATUTO -> VART .)
    RETURN          reduce using rule 17 (ESTATUTO -> VART .)


state 70

    (40) CICLO -> FORZ .

    IF              reduce using rule 40 (CICLO -> FORZ .)
    ID              reduce using rule 40 (CICLO -> FORZ .)
    DRAW            reduce using rule 40 (CICLO -> FORZ .)
    PRINT           reduce using rule 40 (CICLO -> FORZ .)
    WHILE           reduce using rule 40 (CICLO -> FORZ .)
    FOR             reduce using rule 40 (CICLO -> FORZ .)
    INT             reduce using rule 40 (CICLO -> FORZ .)
    BOOLEAN         reduce using rule 40 (CICLO -> FORZ .)
    CHAR            reduce using rule 40 (CICLO -> FORZ .)
    STRING          reduce using rule 40 (CICLO -> FORZ .)
    FLOAT           reduce using rule 40 (CICLO -> FORZ .)
    VOID            reduce using rule 40 (CICLO -> FORZ .)
    LPAR            reduce using rule 40 (CICLO -> FORZ .)
    LBRA            reduce using rule 40 (CICLO -> FORZ .)
    ICTE            reduce using rule 40 (CICLO -> FORZ .)
    FCTE            reduce using rule 40 (CICLO -> FORZ .)
    RETURN          reduce using rule 40 (CICLO -> FORZ .)
    END             reduce using rule 40 (CICLO -> FORZ .)
    ELSE            reduce using rule 40 (CICLO -> FORZ .)


state 71

    (14) ESTATUTO -> CONDICION .

    IF              reduce using rule 14 (ESTATUTO -> CONDICION .)
    ID              reduce using rule 14 (ESTATUTO -> CONDICION .)
    DRAW            reduce using rule 14 (ESTATUTO -> CONDICION .)
    PRINT           reduce using rule 14 (ESTATUTO -> CONDICION .)
    WHILE           reduce using rule 14 (ESTATUTO -> CONDICION .)
    FOR             reduce using rule 14 (ESTATUTO -> CONDICION .)
    INT             reduce using rule 14 (ESTATUTO -> CONDICION .)
    BOOLEAN         reduce using rule 14 (ESTATUTO -> CONDICION .)
    CHAR            reduce using rule 14 (ESTATUTO -> CONDICION .)
    STRING          reduce using rule 14 (ESTATUTO -> CONDICION .)
    FLOAT           reduce using rule 14 (ESTATUTO -> CONDICION .)
    VOID            reduce using rule 14 (ESTATUTO -> CONDICION .)
    LPAR            reduce using rule 14 (ESTATUTO -> CONDICION .)
    LBRA            reduce using rule 14 (ESTATUTO -> CONDICION .)
    ICTE            reduce using rule 14 (ESTATUTO -> CONDICION .)
    FCTE            reduce using rule 14 (ESTATUTO -> CONDICION .)
    ELSE            reduce using rule 14 (ESTATUTO -> CONDICION .)
    END             reduce using rule 14 (ESTATUTO -> CONDICION .)
    RETURN          reduce using rule 14 (ESTATUTO -> CONDICION .)


state 72

    (64) VAR_CTE -> ICTE .

    MULT            reduce using rule 64 (VAR_CTE -> ICTE .)
    DIVI            reduce using rule 64 (VAR_CTE -> ICTE .)
    PLUS            reduce using rule 64 (VAR_CTE -> ICTE .)
    MINUS           reduce using rule 64 (VAR_CTE -> ICTE .)
    LESSTH          reduce using rule 64 (VAR_CTE -> ICTE .)
    GREATERTH       reduce using rule 64 (VAR_CTE -> ICTE .)
    SEQUAL          reduce using rule 64 (VAR_CTE -> ICTE .)
    NOTEQ           reduce using rule 64 (VAR_CTE -> ICTE .)
    LESSEQTH        reduce using rule 64 (VAR_CTE -> ICTE .)
    GREATEREQTH     reduce using rule 64 (VAR_CTE -> ICTE .)
    EQUAL           reduce using rule 64 (VAR_CTE -> ICTE .)
    RPAR            reduce using rule 64 (VAR_CTE -> ICTE .)
    RBRA            reduce using rule 64 (VAR_CTE -> ICTE .)
    COMMA           reduce using rule 64 (VAR_CTE -> ICTE .)
    LPAR            reduce using rule 64 (VAR_CTE -> ICTE .)
    LBRA            reduce using rule 64 (VAR_CTE -> ICTE .)
    ID              reduce using rule 64 (VAR_CTE -> ICTE .)
    ICTE            reduce using rule 64 (VAR_CTE -> ICTE .)
    FCTE            reduce using rule 64 (VAR_CTE -> ICTE .)
    IF              reduce using rule 64 (VAR_CTE -> ICTE .)
    DRAW            reduce using rule 64 (VAR_CTE -> ICTE .)
    PRINT           reduce using rule 64 (VAR_CTE -> ICTE .)
    WHILE           reduce using rule 64 (VAR_CTE -> ICTE .)
    FOR             reduce using rule 64 (VAR_CTE -> ICTE .)
    INT             reduce using rule 64 (VAR_CTE -> ICTE .)
    BOOLEAN         reduce using rule 64 (VAR_CTE -> ICTE .)
    CHAR            reduce using rule 64 (VAR_CTE -> ICTE .)
    STRING          reduce using rule 64 (VAR_CTE -> ICTE .)
