Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    AND
    FALSE
    NOT
    OR

Grammar

Rule 0     S' -> PROGRAMA
    LLAMADA_FUNCION                shift and go to state 78
    VAR_CTE                        shift and go to state 79

state 48

    (67) TERMINO -> FAC . TERMINO_W_SIGN
    (68) TERMINO_W_SIGN -> . MDOP TERMINO
    (69) TERMINO_W_SIGN -> . empty
    (30) MDOP -> . MULT
    (31) MDOP -> . DIVI
    (1) empty -> .

    MULT            shift and go to state 86
    DIVI            shift and go to state 83
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    DEFINE          reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    DRAW            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    CHAR            reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    LESSTH          reduce using rule 1 (empty -> .)
    GREATERTH       reduce using rule 1 (empty -> .)
    SEQUAL          reduce using rule 1 (empty -> .)
    NOTEQ           reduce using rule 1 (empty -> .)
    LESSEQTH        reduce using rule 1 (empty -> .)
    GREATEREQTH     reduce using rule 1 (empty -> .)
    RPAR            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    RBRA            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 87
    MDOP                           shift and go to state 84
    TERMINO_W_SIGN                 shift and go to state 85

state 49

    (29) ASOP -> MINUS .

    ICTE            reduce using rule 29 (ASOP -> MINUS .)
    FCTE            reduce using rule 29 (ASOP -> MINUS .)
    ID              reduce using rule 29 (ASOP -> MINUS .)
    LPAR            reduce using rule 29 (ASOP -> MINUS .)
    PLUS            reduce using rule 29 (ASOP -> MINUS .)
    MINUS           reduce using rule 29 (ASOP -> MINUS .)


state 50

    (78) FAC -> ID . FACT
    (79) FACT -> . LBRA EXP FACZ RBRA
    (80) FACT -> . empty
    (1) empty -> .

    LBRA            shift and go to state 88
    MULT            reduce using rule 1 (empty -> .)
    DIVI            reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    DEFINE          reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    DRAW            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    CHAR            reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    LESSTH          reduce using rule 1 (empty -> .)
    GREATERTH       reduce using rule 1 (empty -> .)
    SEQUAL          reduce using rule 1 (empty -> .)
    NOTEQ           reduce using rule 1 (empty -> .)
    LESSEQTH        reduce using rule 1 (empty -> .)
    GREATEREQTH     reduce using rule 1 (empty -> .)
    RPAR            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    RBRA            reduce using rule 1 (empty -> .)

    empty                          shift and go to state 89
    FACT                           shift and go to state 90

state 51

    (45) PRINCIPAL -> DEFINE VOID MAIN LPAR . RPAR BLOQUE END

    RPAR            shift and go to state 91


state 52

    (88) VAR_FUNP -> DATA_TIPOS . ID VAR_FUNZ

    ID              shift and go to state 92


state 53

    (87) VAR_FUN -> LPAR VAR_FUNP . RPAR

    RPAR            shift and go to state 93


state 54

    (17) ESTATUTO -> VART .

    ID              reduce using rule 17 (ESTATUTO -> VART .)
    IF              reduce using rule 17 (ESTATUTO -> VART .)
    DRAW            reduce using rule 17 (ESTATUTO -> VART .)
    PRINT           reduce using rule 17 (ESTATUTO -> VART .)
    WHILE           reduce using rule 17 (ESTATUTO -> VART .)
    FOR             reduce using rule 17 (ESTATUTO -> VART .)
    INT             reduce using rule 17 (ESTATUTO -> VART .)
    BOOLEAN         reduce using rule 17 (ESTATUTO -> VART .)
    CHAR            reduce using rule 17 (ESTATUTO -> VART .)
    STRING          reduce using rule 17 (ESTATUTO -> VART .)
    FLOAT           reduce using rule 17 (ESTATUTO -> VART .)
    END             reduce using rule 17 (ESTATUTO -> VART .)
    ELSE            reduce using rule 17 (ESTATUTO -> VART .)
    RETURN          reduce using rule 17 (ESTATUTO -> VART .)


state 55

    (20) BLOQUE -> ESTATUTO . BLOQUEP
    (21) BLOQUEP -> . BLOQUE
    (22) BLOQUEP -> . empty
    (20) BLOQUE -> . ESTATUTO BLOQUEP
    (1) empty -> .
    (13) ESTATUTO -> . ASIGNACION
    (14) ESTATUTO -> . CONDICION
    (15) ESTATUTO -> . CICLO
    (16) ESTATUTO -> . ACCION
    (17) ESTATUTO -> . VART
    (18) ESTATUTO -> . LLAMADA_FUNCION
    (19) ESTATUTO -> . IMPRIMIR
    (32) ASIGNACION -> . ID ASIGNACIONP
    (50) CONDICION -> . IF LPAR EXPRE RPAR BLOQUE CONDICIONP END
    (46) CICLO -> . WHILEF
    (47) CICLO -> . FORZ
    (86) ACCION -> . ID POINT DIBUJA LPAR VAR_CTE RPAR
    (8) VART -> . DRAW ID EQUAL NEW DRAWI LPAR RPAR
    (9) VART -> . DATA_TIPOS ID VARZ
    (10) VART -> . ARR ID
    (40) LLAMADA_FUNCION -> . ID LPAR LLAMADA_FUNCIONP RPAR
    (73) IMPRIMIR -> . PRINT LBRA IMPRIMIRZ RBRA
    (48) WHILEF -> . WHILE LPAR EXPRE RPAR BLOQUE END
    (49) FORZ -> . FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END
    (23) DATA_TIPOS -> . INT
    (24) DATA_TIPOS -> . BOOLEAN
    (25) DATA_TIPOS -> . CHAR
    (26) DATA_TIPOS -> . STRING
    (27) DATA_TIPOS -> . FLOAT
    (37) ARR -> . DATA_TIPOS LBRA ICTE ARRZ RBRA

    RETURN          reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    ID              shift and go to state 67
    IF              shift and go to state 68
    DRAW            shift and go to state 11
    PRINT           shift and go to state 58
    WHILE           shift and go to state 57
    FOR             shift and go to state 61
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 18
    CHAR            shift and go to state 16
    STRING          shift and go to state 13
    FLOAT           shift and go to state 12

    VART                           shift and go to state 54
    CICLO                          shift and go to state 56
    LLAMADA_FUNCION                shift and go to state 59
    ASIGNACION                     shift and go to state 60
    ESTATUTO                       shift and go to state 55
    empty                          shift and go to state 94
    BLOQUEP                        shift and go to state 95
    WHILEF                         shift and go to state 62
    DATA_TIPOS                     shift and go to state 14
    FORZ                           shift and go to state 63
    IMPRIMIR                       shift and go to state 65
    BLOQUE                         shift and go to state 96
    ARR                            shift and go to state 17
    ACCION                         shift and go to state 69
    CONDICION                      shift and go to state 64

state 56

    (15) ESTATUTO -> CICLO .

    ID              reduce using rule 15 (ESTATUTO -> CICLO .)
    IF              reduce using rule 15 (ESTATUTO -> CICLO .)
    DRAW            reduce using rule 15 (ESTATUTO -> CICLO .)
    PRINT           reduce using rule 15 (ESTATUTO -> CICLO .)
    WHILE           reduce using rule 15 (ESTATUTO -> CICLO .)
    FOR             reduce using rule 15 (ESTATUTO -> CICLO .)
    INT             reduce using rule 15 (ESTATUTO -> CICLO .)
    BOOLEAN         reduce using rule 15 (ESTATUTO -> CICLO .)
    CHAR            reduce using rule 15 (ESTATUTO -> CICLO .)
    STRING          reduce using rule 15 (ESTATUTO -> CICLO .)
    FLOAT           reduce using rule 15 (ESTATUTO -> CICLO .)
    END             reduce using rule 15 (ESTATUTO -> CICLO .)
    ELSE            reduce using rule 15 (ESTATUTO -> CICLO .)
    RETURN          reduce using rule 15 (ESTATUTO -> CICLO .)


state 57

    (48) WHILEF -> WHILE . LPAR EXPRE RPAR BLOQUE END

    LPAR            shift and go to state 97


state 58

    (73) IMPRIMIR -> PRINT . LBRA IMPRIMIRZ RBRA

    LBRA            shift and go to state 98


state 59

    (18) ESTATUTO -> LLAMADA_FUNCION .

    ID              reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    IF              reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    DRAW            reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    PRINT           reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    WHILE           reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    FOR             reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    INT             reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    BOOLEAN         reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    CHAR            reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    STRING          reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    FLOAT           reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    END             reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    ELSE            reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    RETURN          reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)


state 60

    (13) ESTATUTO -> ASIGNACION .

    ID              reduce using rule 13 (ESTATUTO -> ASIGNACION .)
    IF              reduce using rule 13 (ESTATUTO -> ASIGNACION .)
    DRAW            reduce using rule 13 (ESTATUTO -> ASIGNACION .)
    PRINT           reduce using rule 13 (ESTATUTO -> ASIGNACION .)
    WHILE           reduce using rule 13 (ESTATUTO -> ASIGNACION .)
    FOR             reduce using rule 13 (ESTATUTO -> ASIGNACION .)
    INT             reduce using rule 13 (ESTATUTO -> ASIGNACION .)
    BOOLEAN         reduce using rule 13 (ESTATUTO -> ASIGNACION .)
    CHAR            reduce using rule 13 (ESTATUTO -> ASIGNACION .)
    STRING          reduce using rule 13 (ESTATUTO -> ASIGNACION .)
    FLOAT           reduce using rule 13 (ESTATUTO -> ASIGNACION .)
    END             reduce using rule 13 (ESTATUTO -> ASIGNACION .)
    ELSE            reduce using rule 13 (ESTATUTO -> ASIGNACION .)
    RETURN          reduce using rule 13 (ESTATUTO -> ASIGNACION .)


state 61

    (49) FORZ -> FOR . LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END

    LPAR            shift and go to state 99


state 62

    (46) CICLO -> WHILEF .

    ID              reduce using rule 46 (CICLO -> WHILEF .)
    IF              reduce using rule 46 (CICLO -> WHILEF .)
    DRAW            reduce using rule 46 (CICLO -> WHILEF .)
    PRINT           reduce using rule 46 (CICLO -> WHILEF .)
    WHILE           reduce using rule 46 (CICLO -> WHILEF .)
    FOR             reduce using rule 46 (CICLO -> WHILEF .)
    INT             reduce using rule 46 (CICLO -> WHILEF .)
    BOOLEAN         reduce using rule 46 (CICLO -> WHILEF .)
    CHAR            reduce using rule 46 (CICLO -> WHILEF .)
    STRING          reduce using rule 46 (CICLO -> WHILEF .)
    FLOAT           reduce using rule 46 (CICLO -> WHILEF .)
    RETURN          reduce using rule 46 (CICLO -> WHILEF .)
    END             reduce using rule 46 (CICLO -> WHILEF .)
    ELSE            reduce using rule 46 (CICLO -> WHILEF .)


state 63

    (47) CICLO -> FORZ .

    ID              reduce using rule 47 (CICLO -> FORZ .)
    IF              reduce using rule 47 (CICLO -> FORZ .)
    DRAW            reduce using rule 47 (CICLO -> FORZ .)
    PRINT           reduce using rule 47 (CICLO -> FORZ .)
    WHILE           reduce using rule 47 (CICLO -> FORZ .)
    FOR             reduce using rule 47 (CICLO -> FORZ .)
    INT             reduce using rule 47 (CICLO -> FORZ .)
    BOOLEAN         reduce using rule 47 (CICLO -> FORZ .)
    CHAR            reduce using rule 47 (CICLO -> FORZ .)
    STRING          reduce using rule 47 (CICLO -> FORZ .)
    FLOAT           reduce using rule 47 (CICLO -> FORZ .)
    RETURN          reduce using rule 47 (CICLO -> FORZ .)
    END             reduce using rule 47 (CICLO -> FORZ .)
    ELSE            reduce using rule 47 (CICLO -> FORZ .)


state 64

    (14) ESTATUTO -> CONDICION .

    ID              reduce using rule 14 (ESTATUTO -> CONDICION .)
    IF              reduce using rule 14 (ESTATUTO -> CONDICION .)
    DRAW            reduce using rule 14 (ESTATUTO -> CONDICION .)
    PRINT           reduce using rule 14 (ESTATUTO -> CONDICION .)
    WHILE           reduce using rule 14 (ESTATUTO -> CONDICION .)
    FOR             reduce using rule 14 (ESTATUTO -> CONDICION .)
    INT             reduce using rule 14 (ESTATUTO -> CONDICION .)
    BOOLEAN         reduce using rule 14 (ESTATUTO -> CONDICION .)
    CHAR            reduce using rule 14 (ESTATUTO -> CONDICION .)
    STRING          reduce using rule 14 (ESTATUTO -> CONDICION .)
    FLOAT           reduce using rule 14 (ESTATUTO -> CONDICION .)
    END             reduce using rule 14 (ESTATUTO -> CONDICION .)
    ELSE            reduce using rule 14 (ESTATUTO -> CONDICION .)
    RETURN          reduce using rule 14 (ESTATUTO -> CONDICION .)


state 65

    (19) ESTATUTO -> IMPRIMIR .

    ID              reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    IF              reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    DRAW            reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    PRINT           reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    WHILE           reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    FOR             reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    INT             reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    BOOLEAN         reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    CHAR            reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    STRING          reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    FLOAT           reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    END             reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    ELSE            reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    RETURN          reduce using rule 19 (ESTATUTO -> IMPRIMIR .)


state 66

    (85) FUNCION -> DEFINE DATA_TIPOS ID VAR_FUN BLOQUE . RETURN EXP END

    RETURN          shift and go to state 100


state 67

    (32) ASIGNACION -> ID . ASIGNACIONP
    (86) ACCION -> ID . POINT DIBUJA LPAR VAR_CTE RPAR
    (40) LLAMADA_FUNCION -> ID . LPAR LLAMADA_FUNCIONP RPAR
    (33) ASIGNACIONP -> . EQUAL EXPRE
    (34) ASIGNACIONP -> . LBRA ICTE ASIGNACIONZ RBRA

    POINT           shift and go to state 103
    LPAR            shift and go to state 101
    EQUAL           shift and go to state 104
    LBRA            shift and go to state 102

    ASIGNACIONP                    shift and go to state 105

state 68

    (50) CONDICION -> IF . LPAR EXPRE RPAR BLOQUE CONDICIONP END

    LPAR            shift and go to state 106


state 69

    (16) ESTATUTO -> ACCION .

    ID              reduce using rule 16 (ESTATUTO -> ACCION .)
    IF              reduce using rule 16 (ESTATUTO -> ACCION .)
    DRAW            reduce using rule 16 (ESTATUTO -> ACCION .)
    PRINT           reduce using rule 16 (ESTATUTO -> ACCION .)
    WHILE           reduce using rule 16 (ESTATUTO -> ACCION .)
    FOR             reduce using rule 16 (ESTATUTO -> ACCION .)
    INT             reduce using rule 16 (ESTATUTO -> ACCION .)
    BOOLEAN         reduce using rule 16 (ESTATUTO -> ACCION .)
    CHAR            reduce using rule 16 (ESTATUTO -> ACCION .)
    STRING          reduce using rule 16 (ESTATUTO -> ACCION .)
    FLOAT           reduce using rule 16 (ESTATUTO -> ACCION .)
    END             reduce using rule 16 (ESTATUTO -> ACCION .)
    ELSE            reduce using rule 16 (ESTATUTO -> ACCION .)
    RETURN          reduce using rule 16 (ESTATUTO -> ACCION .)


state 70

    (8) VART -> DRAW ID EQUAL NEW DRAWI . LPAR RPAR

    LPAR            shift and go to state 107


state 71

    (38) ARRZ -> COMMA ICTE .

    RBRA            reduce using rule 38 (ARRZ -> COMMA ICTE .)


state 72

    (37) ARR -> DATA_TIPOS LBRA ICTE ARRZ RBRA .

    ID              reduce using rule 37 (ARR -> DATA_TIPOS LBRA ICTE ARRZ RBRA .)


state 73

    (76) FAC -> LPAR EXPRE . RPAR

    RPAR            shift and go to state 108


state 74

    (61) EXPRE -> EXP . EXPREZ
    (62) EXPREZ -> . RELOP EXP
    (63) EXPREZ -> . empty
    (55) RELOP -> . LESSTH
    (56) RELOP -> . GREATERTH
    (57) RELOP -> . SEQUAL
    (58) RELOP -> . NOTEQ
    (59) RELOP -> . LESSEQTH
    (60) RELOP -> . GREATEREQTH
    (1) empty -> .

    LESSTH          shift and go to state 115
    GREATERTH       shift and go to state 114
    SEQUAL          shift and go to state 111
    NOTEQ           shift and go to state 112
    LESSEQTH        shift and go to state 109
    GREATEREQTH     shift and go to state 113
    RPAR            reduce using rule 1 (empty -> .)
    RBRA            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    DRAW            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    CHAR            reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)

    EXPREZ                         shift and go to state 116
    empty                          shift and go to state 117
    RELOP                          shift and go to state 110

state 75

    (65) EXP_W_SIGN -> ASOP . EXP
    (64) EXP -> . TERMINO EXP_W_SIGN
    (67) TERMINO -> . FAC TERMINO_W_SIGN
    (76) FAC -> . LPAR EXPRE RPAR
    (77) FAC -> . FACS VAR_CTE
    (78) FAC -> . ID FACT
    (81) FACS -> . ASOP
    (82) FACS -> . empty
    (28) ASOP -> . PLUS
    (29) ASOP -> . MINUS
    (1) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    LPAR            shift and go to state 41
    ID              shift and go to state 50
    PLUS            shift and go to state 44
    MINUS           shift and go to state 49
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)

  ! ID              [ reduce using rule 1 (empty -> .) ]

    ASOP                           shift and go to state 43
    empty                          shift and go to state 42
    TERMINO                        shift and go to state 45
    EXP                            shift and go to state 118
    FACS                           shift and go to state 47
    FAC                            shift and go to state 48

state 76

    (64) EXP -> TERMINO EXP_W_SIGN .

    RBRA            reduce using rule 64 (EXP -> TERMINO EXP_W_SIGN .)
    DEFINE          reduce using rule 64 (EXP -> TERMINO EXP_W_SIGN .)
    ID              reduce using rule 64 (EXP -> TERMINO EXP_W_SIGN .)
    IF              reduce using rule 64 (EXP -> TERMINO EXP_W_SIGN .)
    DRAW            reduce using rule 64 (EXP -> TERMINO EXP_W_SIGN .)
    PRINT           reduce using rule 64 (EXP -> TERMINO EXP_W_SIGN .)
    WHILE           reduce using rule 64 (EXP -> TERMINO EXP_W_SIGN .)
    FOR             reduce using rule 64 (EXP -> TERMINO EXP_W_SIGN .)
    INT             reduce using rule 64 (EXP -> TERMINO EXP_W_SIGN .)
    BOOLEAN         reduce using rule 64 (EXP -> TERMINO EXP_W_SIGN .)
    CHAR            reduce using rule 64 (EXP -> TERMINO EXP_W_SIGN .)
    STRING          reduce using rule 64 (EXP -> TERMINO EXP_W_SIGN .)
    FLOAT           reduce using rule 64 (EXP -> TERMINO EXP_W_SIGN .)
    RETURN          reduce using rule 64 (EXP -> TERMINO EXP_W_SIGN .)
    END             reduce using rule 64 (EXP -> TERMINO EXP_W_SIGN .)
    ELSE            reduce using rule 64 (EXP -> TERMINO EXP_W_SIGN .)
    LESSTH          reduce using rule 64 (EXP -> TERMINO EXP_W_SIGN .)
    GREATERTH       reduce using rule 64 (EXP -> TERMINO EXP_W_SIGN .)
    SEQUAL          reduce using rule 64 (EXP -> TERMINO EXP_W_SIGN .)
    NOTEQ           reduce using rule 64 (EXP -> TERMINO EXP_W_SIGN .)
    LESSEQTH        reduce using rule 64 (EXP -> TERMINO EXP_W_SIGN .)
    GREATEREQTH     reduce using rule 64 (EXP -> TERMINO EXP_W_SIGN .)
    COMMA           reduce using rule 64 (EXP -> TERMINO EXP_W_SIGN .)
    RPAR            reduce using rule 64 (EXP -> TERMINO EXP_W_SIGN .)


state 77

    (66) EXP_W_SIGN -> empty .

    DEFINE          reduce using rule 66 (EXP_W_SIGN -> empty .)
    ID              reduce using rule 66 (EXP_W_SIGN -> empty .)
    IF              reduce using rule 66 (EXP_W_SIGN -> empty .)
    DRAW            reduce using rule 66 (EXP_W_SIGN -> empty .)
    PRINT           reduce using rule 66 (EXP_W_SIGN -> empty .)
    WHILE           reduce using rule 66 (EXP_W_SIGN -> empty .)
    FOR             reduce using rule 66 (EXP_W_SIGN -> empty .)
    INT             reduce using rule 66 (EXP_W_SIGN -> empty .)
    BOOLEAN         reduce using rule 66 (EXP_W_SIGN -> empty .)
    CHAR            reduce using rule 66 (EXP_W_SIGN -> empty .)
    STRING          reduce using rule 66 (EXP_W_SIGN -> empty .)
    FLOAT           reduce using rule 66 (EXP_W_SIGN -> empty .)
    RETURN          reduce using rule 66 (EXP_W_SIGN -> empty .)
    END             reduce using rule 66 (EXP_W_SIGN -> empty .)
    ELSE            reduce using rule 66 (EXP_W_SIGN -> empty .)
    LESSTH          reduce using rule 66 (EXP_W_SIGN -> empty .)
    GREATERTH       reduce using rule 66 (EXP_W_SIGN -> empty .)
    SEQUAL          reduce using rule 66 (EXP_W_SIGN -> empty .)
    NOTEQ           reduce using rule 66 (EXP_W_SIGN -> empty .)
    LESSEQTH        reduce using rule 66 (EXP_W_SIGN -> empty .)
    GREATEREQTH     reduce using rule 66 (EXP_W_SIGN -> empty .)
    RPAR            reduce using rule 66 (EXP_W_SIGN -> empty .)
    COMMA           reduce using rule 66 (EXP_W_SIGN -> empty .)
    RBRA            reduce using rule 66 (EXP_W_SIGN -> empty .)


state 78

    (72) VAR_CTE -> LLAMADA_FUNCION .

    RPAR            reduce using rule 72 (VAR_CTE -> LLAMADA_FUNCION .)
    MULT            reduce using rule 72 (VAR_CTE -> LLAMADA_FUNCION .)
    DIVI            reduce using rule 72 (VAR_CTE -> LLAMADA_FUNCION .)
    PLUS            reduce using rule 72 (VAR_CTE -> LLAMADA_FUNCION .)
    MINUS           reduce using rule 72 (VAR_CTE -> LLAMADA_FUNCION .)
    DEFINE          reduce using rule 72 (VAR_CTE -> LLAMADA_FUNCION .)
    ID              reduce using rule 72 (VAR_CTE -> LLAMADA_FUNCION .)
    IF              reduce using rule 72 (VAR_CTE -> LLAMADA_FUNCION .)
    DRAW            reduce using rule 72 (VAR_CTE -> LLAMADA_FUNCION .)
    PRINT           reduce using rule 72 (VAR_CTE -> LLAMADA_FUNCION .)
    WHILE           reduce using rule 72 (VAR_CTE -> LLAMADA_FUNCION .)
    FOR             reduce using rule 72 (VAR_CTE -> LLAMADA_FUNCION .)
    INT             reduce using rule 72 (VAR_CTE -> LLAMADA_FUNCION .)
    BOOLEAN         reduce using rule 72 (VAR_CTE -> LLAMADA_FUNCION .)
    CHAR            reduce using rule 72 (VAR_CTE -> LLAMADA_FUNCION .)
    STRING          reduce using rule 72 (VAR_CTE -> LLAMADA_FUNCION .)
    FLOAT           reduce using rule 72 (VAR_CTE -> LLAMADA_FUNCION .)
    RETURN          reduce using rule 72 (VAR_CTE -> LLAMADA_FUNCION .)
    END             reduce using rule 72 (VAR_CTE -> LLAMADA_FUNCION .)
    ELSE            reduce using rule 72 (VAR_CTE -> LLAMADA_FUNCION .)
    LESSTH          reduce using rule 72 (VAR_CTE -> LLAMADA_FUNCION .)
    GREATERTH       reduce using rule 72 (VAR_CTE -> LLAMADA_FUNCION .)
    SEQUAL          reduce using rule 72 (VAR_CTE -> LLAMADA_FUNCION .)
    NOTEQ           reduce using rule 72 (VAR_CTE -> LLAMADA_FUNCION .)
    LESSEQTH        reduce using rule 72 (VAR_CTE -> LLAMADA_FUNCION .)
    GREATEREQTH     reduce using rule 72 (VAR_CTE -> LLAMADA_FUNCION .)
    COMMA           reduce using rule 72 (VAR_CTE -> LLAMADA_FUNCION .)
    RBRA            reduce using rule 72 (VAR_CTE -> LLAMADA_FUNCION .)


state 79

    (77) FAC -> FACS VAR_CTE .

    MULT            reduce using rule 77 (FAC -> FACS VAR_CTE .)
    DIVI            reduce using rule 77 (FAC -> FACS VAR_CTE .)
    PLUS            reduce using rule 77 (FAC -> FACS VAR_CTE .)
    MINUS           reduce using rule 77 (FAC -> FACS VAR_CTE .)
    LESSTH          reduce using rule 77 (FAC -> FACS VAR_CTE .)
    GREATERTH       reduce using rule 77 (FAC -> FACS VAR_CTE .)
    SEQUAL          reduce using rule 77 (FAC -> FACS VAR_CTE .)
    NOTEQ           reduce using rule 77 (FAC -> FACS VAR_CTE .)
    LESSEQTH        reduce using rule 77 (FAC -> FACS VAR_CTE .)
    GREATEREQTH     reduce using rule 77 (FAC -> FACS VAR_CTE .)
    ID              reduce using rule 77 (FAC -> FACS VAR_CTE .)
    IF              reduce using rule 77 (FAC -> FACS VAR_CTE .)
    DRAW            reduce using rule 77 (FAC -> FACS VAR_CTE .)
    PRINT           reduce using rule 77 (FAC -> FACS VAR_CTE .)
    WHILE           reduce using rule 77 (FAC -> FACS VAR_CTE .)
    FOR             reduce using rule 77 (FAC -> FACS VAR_CTE .)
    INT             reduce using rule 77 (FAC -> FACS VAR_CTE .)
    BOOLEAN         reduce using rule 77 (FAC -> FACS VAR_CTE .)
    CHAR            reduce using rule 77 (FAC -> FACS VAR_CTE .)
    STRING          reduce using rule 77 (FAC -> FACS VAR_CTE .)
    FLOAT           reduce using rule 77 (FAC -> FACS VAR_CTE .)
    RETURN          reduce using rule 77 (FAC -> FACS VAR_CTE .)
    END             reduce using rule 77 (FAC -> FACS VAR_CTE .)
    ELSE            reduce using rule 77 (FAC -> FACS VAR_CTE .)
    DEFINE          reduce using rule 77 (FAC -> FACS VAR_CTE .)
    RPAR            reduce using rule 77 (FAC -> FACS VAR_CTE .)
    COMMA           reduce using rule 77 (FAC -> FACS VAR_CTE .)
    RBRA            reduce using rule 77 (FAC -> FACS VAR_CTE .)


state 80

    (71) VAR_CTE -> FCTE .

    RPAR            reduce using rule 71 (VAR_CTE -> FCTE .)
    MULT            reduce using rule 71 (VAR_CTE -> FCTE .)
    DIVI            reduce using rule 71 (VAR_CTE -> FCTE .)
    PLUS            reduce using rule 71 (VAR_CTE -> FCTE .)
    MINUS           reduce using rule 71 (VAR_CTE -> FCTE .)
    DEFINE          reduce using rule 71 (VAR_CTE -> FCTE .)
    ID              reduce using rule 71 (VAR_CTE -> FCTE .)
    IF              reduce using rule 71 (VAR_CTE -> FCTE .)
