Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TRUE
    AND
    FALSE
    NOT
    OR

Grammar

Rule 0     S' -> PROGRAMA
    FCTE            reduce using rule 15 (ESTATUTO -> CICLO .)
    RETURN          reduce using rule 15 (ESTATUTO -> CICLO .)
    ELSE            reduce using rule 15 (ESTATUTO -> CICLO .)
    END             reduce using rule 15 (ESTATUTO -> CICLO .)


state 43

    (13) ESTATUTO -> EXPRE .

    IF              reduce using rule 13 (ESTATUTO -> EXPRE .)
    ID              reduce using rule 13 (ESTATUTO -> EXPRE .)
    DRAW            reduce using rule 13 (ESTATUTO -> EXPRE .)
    PRINT           reduce using rule 13 (ESTATUTO -> EXPRE .)
    WHILE           reduce using rule 13 (ESTATUTO -> EXPRE .)
    FOR             reduce using rule 13 (ESTATUTO -> EXPRE .)
    INT             reduce using rule 13 (ESTATUTO -> EXPRE .)
    BOOLEAN         reduce using rule 13 (ESTATUTO -> EXPRE .)
    CHAR            reduce using rule 13 (ESTATUTO -> EXPRE .)
    STRING          reduce using rule 13 (ESTATUTO -> EXPRE .)
    FLOAT           reduce using rule 13 (ESTATUTO -> EXPRE .)
    VOID            reduce using rule 13 (ESTATUTO -> EXPRE .)
    LPAR            reduce using rule 13 (ESTATUTO -> EXPRE .)
    LBRA            reduce using rule 13 (ESTATUTO -> EXPRE .)
    ICTE            reduce using rule 13 (ESTATUTO -> EXPRE .)
    FCTE            reduce using rule 13 (ESTATUTO -> EXPRE .)
    RETURN          reduce using rule 13 (ESTATUTO -> EXPRE .)
    ELSE            reduce using rule 13 (ESTATUTO -> EXPRE .)
    END             reduce using rule 13 (ESTATUTO -> EXPRE .)


state 44

    (52) EXPRE -> EXT . EXPREZ
    (53) EXPREZ -> . EQUAL EXT
    (54) EXPREZ -> . empty
    (1) empty -> .

    EQUAL           shift and go to state 76
    IF              reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DRAW            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    CHAR            reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    RPAR            reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    RBRA            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

    EXPREZ                         shift and go to state 74
    empty                          shift and go to state 75

state 45

    (55) EXT -> EXP . EXT_W_RELOP
    (56) EXT_W_RELOP -> . RELOP EXT
    (57) EXT_W_RELOP -> . empty
    (46) RELOP -> . LESSTH
    (47) RELOP -> . GREATERTH
    (48) RELOP -> . SEQUAL
    (49) RELOP -> . NOTEQ
    (50) RELOP -> . LESSEQTH
    (51) RELOP -> . GREATEREQTH
    (1) empty -> .

    LESSTH          shift and go to state 84
    GREATERTH       shift and go to state 83
    SEQUAL          shift and go to state 79
    NOTEQ           shift and go to state 80
    LESSEQTH        shift and go to state 77
    GREATEREQTH     shift and go to state 82
    EQUAL           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DRAW            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    CHAR            reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    RPAR            reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    RBRA            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

    EXT_W_RELOP                    shift and go to state 81
    empty                          shift and go to state 85
    RELOP                          shift and go to state 78

state 46

    (66) IMPRIMIR -> PRINT . LBRA IMPRIMIRZ RBRA

    LBRA            shift and go to state 86


state 47

    (18) ESTATUTO -> LLAMADA_FUNCION .

    IF              reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    ID              reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    DRAW            reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    PRINT           reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    WHILE           reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    FOR             reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    INT             reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    BOOLEAN         reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    CHAR            reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    STRING          reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    FLOAT           reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    VOID            reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    LPAR            reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    LBRA            reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    ICTE            reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    FCTE            reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    RETURN          reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    ELSE            reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)
    END             reduce using rule 18 (ESTATUTO -> LLAMADA_FUNCION .)


state 48

    (71) FAC -> LBRA . EXPRE RPAR
    (52) EXPRE -> . EXT EXPREZ
    (55) EXT -> . EXP EXT_W_RELOP
    (58) EXP -> . TERMINO EXP_W_SIGN
    (61) TERMINO -> . FAC TERMINO_W_SIGN
    (69) FAC -> . LPAR EXPRE RPAR
    (70) FAC -> . VAR_CTE
    (71) FAC -> . LBRA EXPRE RPAR
    (72) FAC -> . ID FACT
    (64) VAR_CTE -> . ICTE
    (65) VAR_CTE -> . FCTE

    LPAR            shift and go to state 41
    LBRA            shift and go to state 48
    ID              shift and go to state 73
    ICTE            shift and go to state 57
    FCTE            shift and go to state 66

    EXPRE                          shift and go to state 87
    VAR_CTE                        shift and go to state 60
    EXT                            shift and go to state 44
    TERMINO                        shift and go to state 51
    EXP                            shift and go to state 45
    FAC                            shift and go to state 63

state 49

    (20) BLOQUE -> ESTATUTO . BLOQUE
    (20) BLOQUE -> . ESTATUTO BLOQUE
    (21) BLOQUE -> . empty
    (13) ESTATUTO -> . EXPRE
    (14) ESTATUTO -> . CONDICION
    (15) ESTATUTO -> . CICLO
    (16) ESTATUTO -> . ACCION
    (17) ESTATUTO -> . VART
    (18) ESTATUTO -> . LLAMADA_FUNCION
    (19) ESTATUTO -> . IMPRIMIR
    (1) empty -> .
    (52) EXPRE -> . EXT EXPREZ
    (43) CONDICION -> . IF LPAR EXPRE RPAR BLOQUE CONDICIONP END
    (39) CICLO -> . WHILEF
    (40) CICLO -> . FORZ
    (77) ACCION -> . ID POINT DIBUJA LPAR VAR_CTE RPAR
    (10) VART -> . DRAW ID EQUAL NEW DRAWI LPAR RPAR
    (11) VART -> . DATA_TIPOS ID
    (12) VART -> . ARR ID
    (33) LLAMADA_FUNCION -> . ID LPAR LLAMADA_FUNCIONP RPAR
    (66) IMPRIMIR -> . PRINT LBRA IMPRIMIRZ RBRA
    (55) EXT -> . EXP EXT_W_RELOP
    (41) WHILEF -> . WHILE LPAR EXPRE RPAR BLOQUE END
    (42) FORZ -> . FOR LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END
    (22) DATA_TIPOS -> . INT
    (23) DATA_TIPOS -> . BOOLEAN
    (24) DATA_TIPOS -> . CHAR
    (25) DATA_TIPOS -> . STRING
    (26) DATA_TIPOS -> . FLOAT
    (27) DATA_TIPOS -> . VOID
    (32) ARR -> . DATA_TIPOS LBRA ICTE RBRA
    (58) EXP -> . TERMINO EXP_W_SIGN
    (61) TERMINO -> . FAC TERMINO_W_SIGN
    (69) FAC -> . LPAR EXPRE RPAR
    (70) FAC -> . VAR_CTE
    (71) FAC -> . LBRA EXPRE RPAR
    (72) FAC -> . ID FACT
    (64) VAR_CTE -> . ICTE
    (65) VAR_CTE -> . FCTE

    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    IF              shift and go to state 62
    ID              shift and go to state 61
    DRAW            shift and go to state 15
    PRINT           shift and go to state 46
    WHILE           shift and go to state 65
    FOR             shift and go to state 50
    INT             shift and go to state 19
    BOOLEAN         shift and go to state 21
    CHAR            shift and go to state 12
    STRING          shift and go to state 16
    FLOAT           shift and go to state 20
    VOID            shift and go to state 11
    LPAR            shift and go to state 41
    LBRA            shift and go to state 48
    ICTE            shift and go to state 57
    FCTE            shift and go to state 66

    VART                           shift and go to state 54
    CICLO                          shift and go to state 42
    EXPRE                          shift and go to state 43
    VAR_CTE                        shift and go to state 60
    EXT                            shift and go to state 44
    EXP                            shift and go to state 45
    LLAMADA_FUNCION                shift and go to state 47
    ESTATUTO                       shift and go to state 49
    TERMINO                        shift and go to state 51
    FAC                            shift and go to state 63
    empty                          shift and go to state 52
    WHILEF                         shift and go to state 53
    DATA_TIPOS                     shift and go to state 17
    FORZ                           shift and go to state 55
    IMPRIMIR                       shift and go to state 58
    BLOQUE                         shift and go to state 88
    ARR                            shift and go to state 18
    ACCION                         shift and go to state 64
    CONDICION                      shift and go to state 56

state 50

    (42) FORZ -> FOR . LPAR ICTE COMMA ICTE COMMA ICTE RPAR BLOQUE END

    LPAR            shift and go to state 89


state 51

    (58) EXP -> TERMINO . EXP_W_SIGN
    (59) EXP_W_SIGN -> . ASOP EXP
    (60) EXP_W_SIGN -> . empty
    (28) ASOP -> . PLUS
    (29) ASOP -> . MINUS
    (1) empty -> .

    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    LESSTH          reduce using rule 1 (empty -> .)
    GREATERTH       reduce using rule 1 (empty -> .)
    SEQUAL          reduce using rule 1 (empty -> .)
    NOTEQ           reduce using rule 1 (empty -> .)
    LESSEQTH        reduce using rule 1 (empty -> .)
    GREATEREQTH     reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DRAW            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    CHAR            reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    RPAR            reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    RBRA            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

    ASOP                           shift and go to state 90
    empty                          shift and go to state 94
    EXP_W_SIGN                     shift and go to state 91

state 52

    (21) BLOQUE -> empty .

    END             reduce using rule 21 (BLOQUE -> empty .)
    ELSE            reduce using rule 21 (BLOQUE -> empty .)
    RETURN          reduce using rule 21 (BLOQUE -> empty .)


state 53

    (39) CICLO -> WHILEF .

    IF              reduce using rule 39 (CICLO -> WHILEF .)
    ID              reduce using rule 39 (CICLO -> WHILEF .)
    DRAW            reduce using rule 39 (CICLO -> WHILEF .)
    PRINT           reduce using rule 39 (CICLO -> WHILEF .)
    WHILE           reduce using rule 39 (CICLO -> WHILEF .)
    FOR             reduce using rule 39 (CICLO -> WHILEF .)
    INT             reduce using rule 39 (CICLO -> WHILEF .)
    BOOLEAN         reduce using rule 39 (CICLO -> WHILEF .)
    CHAR            reduce using rule 39 (CICLO -> WHILEF .)
    STRING          reduce using rule 39 (CICLO -> WHILEF .)
    FLOAT           reduce using rule 39 (CICLO -> WHILEF .)
    VOID            reduce using rule 39 (CICLO -> WHILEF .)
    LPAR            reduce using rule 39 (CICLO -> WHILEF .)
    LBRA            reduce using rule 39 (CICLO -> WHILEF .)
    ICTE            reduce using rule 39 (CICLO -> WHILEF .)
    FCTE            reduce using rule 39 (CICLO -> WHILEF .)
    END             reduce using rule 39 (CICLO -> WHILEF .)
    RETURN          reduce using rule 39 (CICLO -> WHILEF .)
    ELSE            reduce using rule 39 (CICLO -> WHILEF .)


state 54

    (17) ESTATUTO -> VART .

    IF              reduce using rule 17 (ESTATUTO -> VART .)
    ID              reduce using rule 17 (ESTATUTO -> VART .)
    DRAW            reduce using rule 17 (ESTATUTO -> VART .)
    PRINT           reduce using rule 17 (ESTATUTO -> VART .)
    WHILE           reduce using rule 17 (ESTATUTO -> VART .)
    FOR             reduce using rule 17 (ESTATUTO -> VART .)
    INT             reduce using rule 17 (ESTATUTO -> VART .)
    BOOLEAN         reduce using rule 17 (ESTATUTO -> VART .)
    CHAR            reduce using rule 17 (ESTATUTO -> VART .)
    STRING          reduce using rule 17 (ESTATUTO -> VART .)
    FLOAT           reduce using rule 17 (ESTATUTO -> VART .)
    VOID            reduce using rule 17 (ESTATUTO -> VART .)
    LPAR            reduce using rule 17 (ESTATUTO -> VART .)
    LBRA            reduce using rule 17 (ESTATUTO -> VART .)
    ICTE            reduce using rule 17 (ESTATUTO -> VART .)
    FCTE            reduce using rule 17 (ESTATUTO -> VART .)
    RETURN          reduce using rule 17 (ESTATUTO -> VART .)
    ELSE            reduce using rule 17 (ESTATUTO -> VART .)
    END             reduce using rule 17 (ESTATUTO -> VART .)


state 55

    (40) CICLO -> FORZ .

    IF              reduce using rule 40 (CICLO -> FORZ .)
    ID              reduce using rule 40 (CICLO -> FORZ .)
    DRAW            reduce using rule 40 (CICLO -> FORZ .)
    PRINT           reduce using rule 40 (CICLO -> FORZ .)
    WHILE           reduce using rule 40 (CICLO -> FORZ .)
    FOR             reduce using rule 40 (CICLO -> FORZ .)
    INT             reduce using rule 40 (CICLO -> FORZ .)
    BOOLEAN         reduce using rule 40 (CICLO -> FORZ .)
    CHAR            reduce using rule 40 (CICLO -> FORZ .)
    STRING          reduce using rule 40 (CICLO -> FORZ .)
    FLOAT           reduce using rule 40 (CICLO -> FORZ .)
    VOID            reduce using rule 40 (CICLO -> FORZ .)
    LPAR            reduce using rule 40 (CICLO -> FORZ .)
    LBRA            reduce using rule 40 (CICLO -> FORZ .)
    ICTE            reduce using rule 40 (CICLO -> FORZ .)
    FCTE            reduce using rule 40 (CICLO -> FORZ .)
    END             reduce using rule 40 (CICLO -> FORZ .)
    RETURN          reduce using rule 40 (CICLO -> FORZ .)
    ELSE            reduce using rule 40 (CICLO -> FORZ .)


state 56

    (14) ESTATUTO -> CONDICION .

    IF              reduce using rule 14 (ESTATUTO -> CONDICION .)
    ID              reduce using rule 14 (ESTATUTO -> CONDICION .)
    DRAW            reduce using rule 14 (ESTATUTO -> CONDICION .)
    PRINT           reduce using rule 14 (ESTATUTO -> CONDICION .)
    WHILE           reduce using rule 14 (ESTATUTO -> CONDICION .)
    FOR             reduce using rule 14 (ESTATUTO -> CONDICION .)
    INT             reduce using rule 14 (ESTATUTO -> CONDICION .)
    BOOLEAN         reduce using rule 14 (ESTATUTO -> CONDICION .)
    CHAR            reduce using rule 14 (ESTATUTO -> CONDICION .)
    STRING          reduce using rule 14 (ESTATUTO -> CONDICION .)
    FLOAT           reduce using rule 14 (ESTATUTO -> CONDICION .)
    VOID            reduce using rule 14 (ESTATUTO -> CONDICION .)
    LPAR            reduce using rule 14 (ESTATUTO -> CONDICION .)
    LBRA            reduce using rule 14 (ESTATUTO -> CONDICION .)
    ICTE            reduce using rule 14 (ESTATUTO -> CONDICION .)
    FCTE            reduce using rule 14 (ESTATUTO -> CONDICION .)
    RETURN          reduce using rule 14 (ESTATUTO -> CONDICION .)
    ELSE            reduce using rule 14 (ESTATUTO -> CONDICION .)
    END             reduce using rule 14 (ESTATUTO -> CONDICION .)


state 57

    (64) VAR_CTE -> ICTE .

    MULT            reduce using rule 64 (VAR_CTE -> ICTE .)
    DIVI            reduce using rule 64 (VAR_CTE -> ICTE .)
    PLUS            reduce using rule 64 (VAR_CTE -> ICTE .)
    MINUS           reduce using rule 64 (VAR_CTE -> ICTE .)
    LESSTH          reduce using rule 64 (VAR_CTE -> ICTE .)
    GREATERTH       reduce using rule 64 (VAR_CTE -> ICTE .)
    SEQUAL          reduce using rule 64 (VAR_CTE -> ICTE .)
    NOTEQ           reduce using rule 64 (VAR_CTE -> ICTE .)
    LESSEQTH        reduce using rule 64 (VAR_CTE -> ICTE .)
    GREATEREQTH     reduce using rule 64 (VAR_CTE -> ICTE .)
    EQUAL           reduce using rule 64 (VAR_CTE -> ICTE .)
    IF              reduce using rule 64 (VAR_CTE -> ICTE .)
    ID              reduce using rule 64 (VAR_CTE -> ICTE .)
    DRAW            reduce using rule 64 (VAR_CTE -> ICTE .)
    PRINT           reduce using rule 64 (VAR_CTE -> ICTE .)
    WHILE           reduce using rule 64 (VAR_CTE -> ICTE .)
    FOR             reduce using rule 64 (VAR_CTE -> ICTE .)
    INT             reduce using rule 64 (VAR_CTE -> ICTE .)
    BOOLEAN         reduce using rule 64 (VAR_CTE -> ICTE .)
    CHAR            reduce using rule 64 (VAR_CTE -> ICTE .)
    STRING          reduce using rule 64 (VAR_CTE -> ICTE .)
    FLOAT           reduce using rule 64 (VAR_CTE -> ICTE .)
    VOID            reduce using rule 64 (VAR_CTE -> ICTE .)
    LPAR            reduce using rule 64 (VAR_CTE -> ICTE .)
    LBRA            reduce using rule 64 (VAR_CTE -> ICTE .)
    ICTE            reduce using rule 64 (VAR_CTE -> ICTE .)
    FCTE            reduce using rule 64 (VAR_CTE -> ICTE .)
    END             reduce using rule 64 (VAR_CTE -> ICTE .)
    RPAR            reduce using rule 64 (VAR_CTE -> ICTE .)
    RETURN          reduce using rule 64 (VAR_CTE -> ICTE .)
    ELSE            reduce using rule 64 (VAR_CTE -> ICTE .)
    RBRA            reduce using rule 64 (VAR_CTE -> ICTE .)
    COMMA           reduce using rule 64 (VAR_CTE -> ICTE .)


state 58

    (19) ESTATUTO -> IMPRIMIR .

    IF              reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    ID              reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    DRAW            reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    PRINT           reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    WHILE           reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    FOR             reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    INT             reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    BOOLEAN         reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    CHAR            reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    STRING          reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    FLOAT           reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    VOID            reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    LPAR            reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    LBRA            reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    ICTE            reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    FCTE            reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    RETURN          reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    ELSE            reduce using rule 19 (ESTATUTO -> IMPRIMIR .)
    END             reduce using rule 19 (ESTATUTO -> IMPRIMIR .)


state 59

    (38) PRINCIPAL -> MAIN LPAR RPAR BLOQUE . END

    END             shift and go to state 95


state 60

    (70) FAC -> VAR_CTE .

    MULT            reduce using rule 70 (FAC -> VAR_CTE .)
    DIVI            reduce using rule 70 (FAC -> VAR_CTE .)
    PLUS            reduce using rule 70 (FAC -> VAR_CTE .)
    MINUS           reduce using rule 70 (FAC -> VAR_CTE .)
    LESSTH          reduce using rule 70 (FAC -> VAR_CTE .)
    GREATERTH       reduce using rule 70 (FAC -> VAR_CTE .)
    SEQUAL          reduce using rule 70 (FAC -> VAR_CTE .)
    NOTEQ           reduce using rule 70 (FAC -> VAR_CTE .)
    LESSEQTH        reduce using rule 70 (FAC -> VAR_CTE .)
    GREATEREQTH     reduce using rule 70 (FAC -> VAR_CTE .)
    EQUAL           reduce using rule 70 (FAC -> VAR_CTE .)
    IF              reduce using rule 70 (FAC -> VAR_CTE .)
    ID              reduce using rule 70 (FAC -> VAR_CTE .)
    DRAW            reduce using rule 70 (FAC -> VAR_CTE .)
    PRINT           reduce using rule 70 (FAC -> VAR_CTE .)
    WHILE           reduce using rule 70 (FAC -> VAR_CTE .)
    FOR             reduce using rule 70 (FAC -> VAR_CTE .)
    INT             reduce using rule 70 (FAC -> VAR_CTE .)
    BOOLEAN         reduce using rule 70 (FAC -> VAR_CTE .)
    CHAR            reduce using rule 70 (FAC -> VAR_CTE .)
    STRING          reduce using rule 70 (FAC -> VAR_CTE .)
    FLOAT           reduce using rule 70 (FAC -> VAR_CTE .)
    VOID            reduce using rule 70 (FAC -> VAR_CTE .)
    LPAR            reduce using rule 70 (FAC -> VAR_CTE .)
    LBRA            reduce using rule 70 (FAC -> VAR_CTE .)
    ICTE            reduce using rule 70 (FAC -> VAR_CTE .)
    FCTE            reduce using rule 70 (FAC -> VAR_CTE .)
    END             reduce using rule 70 (FAC -> VAR_CTE .)
    RETURN          reduce using rule 70 (FAC -> VAR_CTE .)
    RPAR            reduce using rule 70 (FAC -> VAR_CTE .)
    ELSE            reduce using rule 70 (FAC -> VAR_CTE .)
    RBRA            reduce using rule 70 (FAC -> VAR_CTE .)
    COMMA           reduce using rule 70 (FAC -> VAR_CTE .)


state 61

    (77) ACCION -> ID . POINT DIBUJA LPAR VAR_CTE RPAR
    (33) LLAMADA_FUNCION -> ID . LPAR LLAMADA_FUNCIONP RPAR
    (72) FAC -> ID . FACT
    (73) FACT -> . LBRA EXPRE RBRA
    (74) FACT -> . LPAR EXPRE RPAR
    (75) FACT -> . empty
    (1) empty -> .

  ! shift/reduce conflict for LPAR resolved as shift
  ! shift/reduce conflict for LBRA resolved as shift
    POINT           shift and go to state 98
    LPAR            shift and go to state 96
    LBRA            shift and go to state 97
    MULT            reduce using rule 1 (empty -> .)
    DIVI            reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LESSTH          reduce using rule 1 (empty -> .)
    GREATERTH       reduce using rule 1 (empty -> .)
    SEQUAL          reduce using rule 1 (empty -> .)
    NOTEQ           reduce using rule 1 (empty -> .)
    LESSEQTH        reduce using rule 1 (empty -> .)
    GREATEREQTH     reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DRAW            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    CHAR            reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)

  ! LPAR            [ reduce using rule 1 (empty -> .) ]
  ! LBRA            [ reduce using rule 1 (empty -> .) ]

    FACT                           shift and go to state 100
    empty                          shift and go to state 99

state 62

    (43) CONDICION -> IF . LPAR EXPRE RPAR BLOQUE CONDICIONP END

    LPAR            shift and go to state 101


state 63

    (61) TERMINO -> FAC . TERMINO_W_SIGN
    (62) TERMINO_W_SIGN -> . MDOP TERMINO
    (63) TERMINO_W_SIGN -> . empty
    (30) MDOP -> . MULT
    (31) MDOP -> . DIVI
    (1) empty -> .

    MULT            shift and go to state 105
    DIVI            shift and go to state 102
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    LESSTH          reduce using rule 1 (empty -> .)
    GREATERTH       reduce using rule 1 (empty -> .)
    SEQUAL          reduce using rule 1 (empty -> .)
    NOTEQ           reduce using rule 1 (empty -> .)
    LESSEQTH        reduce using rule 1 (empty -> .)
    GREATEREQTH     reduce using rule 1 (empty -> .)
    EQUAL           reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    DRAW            reduce using rule 1 (empty -> .)
    PRINT           reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    FOR             reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    BOOLEAN         reduce using rule 1 (empty -> .)
    CHAR            reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)
    LPAR            reduce using rule 1 (empty -> .)
    LBRA            reduce using rule 1 (empty -> .)
    ICTE            reduce using rule 1 (empty -> .)
    FCTE            reduce using rule 1 (empty -> .)
    END             reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    RPAR            reduce using rule 1 (empty -> .)
    ELSE            reduce using rule 1 (empty -> .)
    RBRA            reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

    empty                          shift and go to state 106
    MDOP                           shift and go to state 103
    TERMINO_W_SIGN                 shift and go to state 104

state 64

    (16) ESTATUTO -> ACCION .

    IF              reduce using rule 16 (ESTATUTO -> ACCION .)
    ID              reduce using rule 16 (ESTATUTO -> ACCION .)
    DRAW            reduce using rule 16 (ESTATUTO -> ACCION .)
    PRINT           reduce using rule 16 (ESTATUTO -> ACCION .)
    WHILE           reduce using rule 16 (ESTATUTO -> ACCION .)
    FOR             reduce using rule 16 (ESTATUTO -> ACCION .)
    INT             reduce using rule 16 (ESTATUTO -> ACCION .)
    BOOLEAN         reduce using rule 16 (ESTATUTO -> ACCION .)
    CHAR            reduce using rule 16 (ESTATUTO -> ACCION .)
    STRING          reduce using rule 16 (ESTATUTO -> ACCION .)
    FLOAT           reduce using rule 16 (ESTATUTO -> ACCION .)
    VOID            reduce using rule 16 (ESTATUTO -> ACCION .)
